Project Type: STS 09/17/2018 Buyer: Denise Brooks x1663 Analyst: Megan McDermott x2322,,,,,,,,,,,,,"11/22/2018
Vitamin Department
33035 Fish-Plant-Probiotics- 12' H-Released Option B",,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 8:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 17:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,"Shelf 26:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,
"Shelf 7:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 16:  Height 0' 5.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,"Shelf 25:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,
"Shelf 6:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 15:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,"Shelf 24:  Height 0' 5.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,
"Shelf 5:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 14:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,"Shelf 23:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,
"Shelf 13:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,,,,,,,,"Shelf 22:  Height 0' 5.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,
"Shelf 4:  Height 0' 8.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 12:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,,,,,,,,"Shelf 21:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,
"Shelf 3:  Height 0' 8.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 11:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,"Shelf 20:  Height 0' 5.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,
Shelf 2:,,,,,,,,,,,,"Shelf 10:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,"Shelf 19:  Height 0' 6.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,
"Shelf 1:  Height 0' 8.50"", Length 4' 0.00"", Depth 1' 6.00""                                 Shelf 9:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 6.00""                                 Shelf 18:  Height 0' 9.50"", Length 4' 0.00"", Depth 1' 6.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location(s):
Notes: For use when Acidophilus Cooler is to the Right of the Fish/Plant set",,,,,,,,,,,,,,,,,,,,,"Confidential-For Sprouts Use Only
Page 1 / 12",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,First,,,,,Product,,,,
Positio,,UPC,,,,Facings,,,Brand,,,,,,Long Description,,,,Size,,,,,UOM,,,,Date,,,,,Width,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 1,   Length: 4' 0.00"",    Height: 0' 8.50"",   Depth: 1' 6.00"",   Product: 3' 11.99""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0069765869169,,,,1,,,MANITOBA HARVEST,,,,,,BITES-CRUNCHY HEMP,,,,4.00,,,,,OZ,,,,,,,5.35,,,,,,,
2,0069765810101,,,,2,,,MANITOBA HARVEST,,,,,,SHELLED HEMP SEED,,,,8.00,,,,,OZ,,,,,,,6.00,,,,,,,
3,0069765820121,,,,1,,,MANITOBA HARVEST,,,,,,HEMP HEARTS-RAW SHELLED HEMP SEEDS,,,,16.00,,,,,OZ,,,,,,,7.00,,,,,,,
4,0069765810107,,,,2,,,MANITOBA HARVEST,,,,,,HEMP HEARTS RAW SHELLED HEMP SDS-ORG,,,,7.00,,,,,OZ,,,,,,,6.00,,,,,,,
5,0069765820301,,,,1,,,MANITOBA HARVEST,,,,,,SHELLED HEMP SEED-ORG,,,,12.00,,,,,OZ,,,,,,,7.00,,,,,,,
6,0062835622121,,,,1,,,JUST HEMP FOODS,,,,,,HULLED HEMP SEED,,,,24.00,,,,,OZ,,,,,,,6.00,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 2,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 4.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0065801011677,,,,1,,,GARDEN OF LIFE,,,,,,ORGANIC CHIA SEED,,,,12.00,,,,,OZ,,,,,,,6.40,,,,,,,
2,0065801011678,,,,2,,,GARDEN OF LIFE,,,,,,GOLDEN FLAX SEED-ORGANIC,,,,14.00,,,,,OZ,,,,,,,6.40,,,,,,,
3,0065801011680,,,,1,,,GARDEN OF LIFE,,,,,,ORG GLDN FLX SEED & ANTIOXIDNT FRUIT,,,,12.00,,,,,OZ,,,,,,,6.40,,,,,,,
4,0065801011679,,,,2,,,GARDEN OF LIFE,,,,,,GOLDEN FLAX SEED & CHIA SEED-ORGANIC,,,,12.00,,,,,OZ,,,,,,,6.40,,,,,,,
5,0070587510027,,,,2,,,BARLEANS,,,,,,FLAX CHIA-COCONUT-ORGANIC,,,,12.00,,,,,OZ,,,,,,,6.40,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 3,   Length: 4' 0.00"",    Height: 0' 8.50"",   Depth: 1' 4.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0002250652106,,,,2,,,SPECTRUM ESSENTIALS,,,,,,CHIA SEED-OMEGA 3 AND FIBER,,,,12.00,,,,,OZ,,,,,,,6.45,,,,,,,
2,0002250652107,,,,2,,,SPECTRUM ESSENTIALS,,,,,,GROUND CHIA SEED-ORG-OMEGA 3 & FIBER,,,,10.00,,,,,OZ,,,,,,,6.45,,,,,,,
3,0002250612504,,,,2,,,SPECTRUM ESSENTIALS,,,,,,PREMIUM FLAXSEED WHOLE-ORGANIC,,,,15.00,,,,,OZ,,,,,,,6.45,,,,,,,
4,0002250612507,,,,1,,,SPECTRUM ESSENTIALS,,,,,,FLAX SEED-GROUND-MIXED BERRY,,,,12.00,,,,,OZ,,,,,,,6.45,,,,,,,
5,0002250652108,,,,1,,,SPECTRUM ESSENTIALS,,,,,,DECADENT BLEND CHIA & FLAX SEED,,,,12.00,,,,,OZ,,,,,,,6.45,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 4,   Length: 4' 0.00"",    Height: 0' 8.50"",   Depth: 1' 4.00"",   Product: 3' 11.96""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0064667067332,,,,2,,,SPROUTS,,,,,,CHIA SEEDS-ORG,,,,12.00,,,,,OZ,,,,,,,6.25,,,,,,,
2,0064667067331,,,,2,,,SPROUTS,,,,,,FLAXSEED-ORG-GROUND,,,,16.00,,,,,OZ,,,,,,,7.00,,,,,,,
3,0002250667789,,,,2,,,SPECTRUM ESSENTIALS,,,,,,GROUND FLAXSEED-ORG,,,,14.00,,,,,OZ,,,,,,,6.45,,,,,,,
4,0002250654100,,,,1,,,SPECTRUM ESSENTIALS,,,,,,FLAXSEED-ORG-GROUND,,,,24.00,,,,,OZ,,,,,,,7.30,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 5,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 4.00"",   Product: 3' 11.93""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0064667068049,,,,1,,,SPROUTS,,,,,,FLAX SEED OIL 1000 MG,,,,90.00,,,,,SG,,,,,,,2.70,,,,,,,
2,0064667068048,,,,2,,,SPROUTS,,,,,,FLAX SEED OIL 1000 MG,,,,180.00,,,,,SG,,,,,,,3.10,,,,,,,
3,0074371500922,,,,1,,,BLUEBONNET,,,,,,FLAX SEED OIL 1000 MG,,,,100.00,,,,,SG,,,,,,,2.70,,,,,,,
4,0070587510001,,,,1,,,BARLEANS,,,,,,FLAX OIL SOFTGELS,,,,100.00,,,,,SG,,,,,,,2.80,,,,,,,
5,0070587510007,,,,1,,,BARLEANS,,,,,,LIGNAN FLAX OIL SOFTGELS,,,,100.00,,,,,SG,,,,,,,2.80,,,,,,,
6,0070587510008,,,,1,,,BARLEANS,,,,,,LIGNAN FLAX OIL SOFTGELS,,,,250.00,,,,,SG,,,,,,,3.15,,,,,,,
7,0007628000832,,,,1,,,SOLARAY,,,,,,BLACK CURRANT SEED OIL,,,,90.00,,,,,SG,,,,,,,2.00,,,,,,,
8,0001004301223,,,,1,,,HEALTH FROM THE SUN,,,,,,BLACK CURRANT OIL 1000 MG,,,,30.00,,,,,SG,,,,,,,2.00,,,,,,,
9,0073373901717,,,,1,,,NOW,,,,,,BLACK CURRANT OIL 1000 MG,,,,100.00,,,,,SG,,,,,,,2.65,,,,,,,
10,0065752009401,,,,1,,,HEALTH LOGICS,,,,,,BLACK SEED OIL,,,,100.00,,,,,SG,,,,,,,2.40,,,,,,,
11,0065752088888,,,,1,,,HEALTH LOGICS,,,,,,BLACK SEED OIL,,,,6.00,,,,,FOZ,,,,,,,2.15,,,,,,,
12,0007697077406,,,,1,,,HERITAGE STORE,,,,,,BLACK SEED OIL 650 MG,,,,90.00,,,,,VCP,,,,,,,2.55,,,,,,,
13,0007697074742,,,,2,,,HERITAGE STORE,,,,,,BLACK SEED OIL,,,,8.00,,,,,FOZ,,,,,,,2.40,,,,,,,
14,0007697082571,,,,1,,,HERITAGE STORE,,,,,,BLACK SEED OIL-16 FOZ,,,,16.00,,,,,FOZ,,,,,,,2.95,,,,,,,
15,0003367412322,,,,2,,,NATURE'S WAY,,,,,,BLACK SEED OIL-ORG,,,,8.00,,,,,FOZ,,,,,,,2.05,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 6,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.86""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0003367410011,,,,1,,,NATURE'S WAY,,,,,,RAW COCONUT WHOLE FOOD,,,,16.00,,,,,OZ,,,,,,,3.80,,,,,,,
2,0079001116028,,,,1,,,JARROW FORMULAS,,,,,,COCONUT OIL,,,,16.00,,,,,FOZ,,,,,,,3.70,,,,,,,
3,0079001116033,,,,1,,,JARROW FORMULAS,,,,,,COCONUT OIL-EXTRA VIRGIN,,,,16.00,,,,,FOZ,,,,,,,3.70,,,,,,,
4,0070587500025,,,,1,,,BARLEANS,,,,,,EXTRA VIRGIN COCONUT OIL-ORGANIC,,,,16.00,,,,,FOZ,,,,,,,3.70,,,,,,,
5,0070587580069,,,,1,,,BARLEANS,,,,,,COCONUT OIL-BUTTER,,,,16.00,,,,,FOZ,,,,,,,3.65,,,,,,,
6,0074365000164,,,,1,,,EMERALD LABORATORIES,,,,,,COCONUT OIL-100% PURE-EXTRA VIRGIN,,,,16.00,,,,,OZ,,,,,,,3.70,,,,,,,
7,0074365000185,,,,2,,,EMERALD LABORATORIES,,,,,,COCONUT OIL SOFTGELS,,,,60.00,,,,,SG,,,,,,,2.30,,,,,,,
8,0074365000165,,,,2,,,EMERALD LABORATORIES,,,,,,COCONUT OIL SOFTGELS,,,,120.00,,,,,SG,,,,,,,2.70,,,,,,,
9,0008300026131,,,,1,,,NATURE'S ANSWER,,,,,,EXTRA VIRGIN COCONUT OIL,,,,120.00,,,,,SG,,,,,,,3.00,,,,,,,
10,0064667068018,,,,1,,,SPROUTS,,,,,,BORAGE OIL 1000 MG,,,,30.00,,,,,SG,,,,,,,2.00,,,,,,,
11,0073373901720,,,,1,,,NOW,,,,,,BORAGE OIL 1000 MG,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
12,0003367415413,,,,1,,,NATURE'S WAY,,,,,,BORAGE OIL 1300MG,,,,60.00,,,,,SG,,,,,,,2.60,,,,,,,
13,0069765810105,,,,1,,,MANITOBA HARVEST,,,,,,HEMP SEED OIL 1000 MG,,,,60.00,,,,,SG,,,,,,,2.60,,,,,,,
14,0076899001665,,,,1,,,NORDIC NATURALS,,,,,,NORDIC GLA-UNFLAVORED,,,,4.00,,,,,FOZ,,,,,,,1.95,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 7,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.98""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0064667068224,,,,4,,,SPROUTS,,,,,,COCONUT OIL-ORGANIC,,,,15.00,,,,,FOZ,,,,,,,3.75,,,,,,,
2,0003367415673,,,,2,,,NATURE'S WAY,,,,,,COCONUT OIL-ORGANIC,,,,16.00,,,,,OZ,,,,,,,3.80,,,,,,,
3,0003367415659,,,,2,,,NATURE'S WAY,,,,,,COCONUT OIL-ORGANIC,,,,32.00,,,,,OZ,,,,,,,4.30,,,,,,,
4,0065801011141,,,,3,,,GARDEN OF LIFE,,,,,,COCONUT OIL-EXTRA VIRGIN-ORGANIC,,,,16.00,,,,,FOZ,,,,,,,3.20,,,,,,,
5,0065801011886,,,,2,,,GARDEN OF LIFE,,,,,,COCONUT OIL-RAW-EXTRA VIRGIN,,,,29.00,,,,,FOZ,,,,,,,3.85,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 8,   Length: 4' 0.00"",    Height: 1' 0.00"",   Depth: 1' 4.00"",   Product: 3' 11.85""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0003367410081,,,,2,,,NATURE'S WAY,,,,,,LIQUID COCONUT OIL,,,,10.00,,,,,FOZ,,,,,,,,,2.20,,,,,
2,0003367410526,,,,2,,,NATURE'S WAY,,,,,,COCONUT OIL-LIQUID-PREMIUM,,,,20.00,,,,,FOZ,,,,,,,,,2.75,,,,,
3,0064667067338,,,,3,,,SPROUTS,,,,,,MCT OIL-ORG,,,,16.00,,,,,FOZ,,,,,,,,,2.73,,,,,
4,0003367410895,,,,2,,,NATURE'S WAY,,,,,,MCT OIL,,,,16.00,,,,,FOZ,,,,Jul 10 2016 1,,,,,2.50,,,,,
5,0081944401330,,,,2,,,ONNIT,,,,,,MCT OIL,,,,24.00,,,,,FOZ,,,,Jul 10 2016 1,,,,,2.95,,,,,
6,0081944401518,,,,1,,,ONNIT,,,,,,EMULSIFIED MCT OIL-CREAMY VANILLA,,,,16.00,,,,,FOZ,,,,,,,,,2.55,,,,,
7,0070587500047,,,,1,,,BARLEANS,,,,,,MCT-COCONUT SWIRL,,,,16.00,,,,,OZ,,,,Jul 10 2016 1,,,,,2.90,,,,,
8,0073373902209,,,,1,,,NOW,,,,,,MCT OIL-HAZELNUT VANILLA,,,,16.00,,,,,FOZ,,,,Nov 13 2016 1,,,,,2.90,,,,,
9,0001605550008,,,,2,,,BURIED TREASURE,,,,,,COCONUT OIL MCT,,,,16.00,,,,,FOZ,,,,,,,,,2.75,,,,,
10,0001004316400,,,,1,,,HEALTH FROM THE SUN,,,,,,COCONUT MCT POWDER,,,,14.00,,,,,OZ,,,,,,,,,3.65,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 9,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 6.00"",   Product: 3' 11.90""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0064667069044,,,,2,,,SPROUTS,,,,,,COD LIVER OIL,,,,250.00,,,,,SG,,,,,,,2.45,,,,,,,
2,0008839501301,,,,2,,,CARLSON LABS,,,,,,LIVER OIL-SUPER COD-1000 MG,,,,100.00,,,,,SG,,,,,,,2.55,,,,,,,
3,0076899057785,,,,2,,,NORDIC NATURALS,,,,,,ARCTIC COD LIVER OIL,,,,90.00,,,,,SG,,,,,,,2.40,,,,,,,
4,0065801011136,,,,2,,,GARDEN OF LIFE,,,,,,OLDE WORLD COD LIVER OIL,,,,8.00,,,,,FOZ,,,,,,,2.40,,,,,,,
5,0076899058783,,,,2,,,NORDIC NATURALS,,,,,,ARCTIC-D COD LIVER OIL-LEMON,,,,8.00,,,,,FOZ,,,,,,,2.30,,,,,,,
6,0076899054785,,,,2,,,NORDIC NATURALS,,,,,,ARTIC COD LIVER OIL ORANGE,,,,8.00,,,,,FOZ,,,,,,,2.40,,,,,,,
7,0076899054787,,,,2,,,NORDIC NATURALS,,,,,,ARTIC COD LIVER OIL ORANGE,,,,16.00,,,,,OZ,,,,,,,3.00,,,,,,,
8,0008839501321,,,,2,,,CARLSON LABS,,,,,,LIVER OIL-NORWEGIAN COD-NATURAL,,,,8.40,,,,,FOZ,,,,,,,3.00,,,,,,,
9,0008839501351,,,,2,,,CARLSON LABS,,,,,,LIVER OIL-NORWEGIAN COD-LEMON,,,,8.40,,,,,FOZ,,,,,,,3.00,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 10,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.88""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0064667068212,,,,1,,,SPROUTS,,,,,,KRILL OIL,,,,30.00,,,,,SG,,,,,,,1.80,,,,,,,
2,0064667068213,,,,2,,,SPROUTS,,,,,,KRILL OIL,,,,60.00,,,,,SG,,,,,,,2.24,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0002107802164,,,,1,,,SOURCE NATURALS,,,,,,ARTIC PURE KRILL OIL 500 MG,,,,30.00,,,,,SG,,,,,,,2.00,,,,,,,
