Project Type: STS 09/17/2018 Buyer: Denise Brooks x1663 Analyst: Megan McDermott x2322,,,,,,,,,,,,,"11/22/2018
4,0002107802165,,,,1,,,SOURCE NATURALS,,,,,,ARTIC PURE KRILL OIL 500 MG,,,,60.00,,,,,SG,,,,,,,2.00,,,,,,,
5,0075395000224,,,,1,,,DOCTORS BEST,,,,,,REAL KRILL-350 MG,,,,60.00,,,,,SG,,,,,,,2.10,,,,,,,
6,0075395000234,,,,2,,,DOCTORS BEST,,,,,,REAL KRILL-ENHANCED WITH DHA & EPA,,,,60.00,,,,,SG,,,,,,,2.35,,,,,,,
7,0003367415432,,,,1,,,NATURE'S WAY,,,,,,KRILL OIL-EFA GOLD-500 MG-60 CT,,,,60.00,,,,,SG,,,,,,,2.40,,,,,,,
8,0063125715411,,,,2,,,RENEW LIFE,,,,,,NORWEGIAN GOLD KRILL OMEGA,,,,30.00,,,,,SG,,,,,,,2.75,,,,,,,
9,0085718800404,,,,1,,,WILEYS FINEST,,,,,,FISH OIL-PEAK OMEGA-LIQUID,,,,4.23,,,,,FOZ,,,,,,,2.15,,,,,,,
10,0085718800414,,,,1,,,WILEYS FINEST,,,,,,FISH OIL-PEAK OMEGA-LIQUID,,,,8.45,,,,,FOZ,,,,,,,2.45,,,,,,,
11,0085718800400,,,,1,,,WILEYS FINEST,,,,,,FISH OIL-ORANGE BURST,,,,8.45,,,,,FOZ,,,,,,,2.45,,,,,,,
12,0079357316797,,,,1,,,WILEYS FINEST,,,,,,FISH OIL-EASY SWALLOW MINI,,,,60.00,,,,,SG,,,,,,,2.35,,,,,,,
13,0085718800412,,,,1,,,WILEYS FINEST,,,,,,FISH OIL-EASY SWALLOW MINIS,,,,180.00,,,,,SG,,,,,,,3.00,,,,,,,
14,0085718800401,,,,1,,,WILEYS FINEST,,,,,,FISH OIL-PEAK EPA,,,,30.00,,,,,SG,,,,,,,2.30,,,,,,,
15,0085718800407,,,,2,,,WILEYS FINEST,,,,,,FISH OIL-PEAK EPA,,,,60.00,,,,,SG,,,,,,,2.90,,,,,,,
16,0085718800415,,,,1,,,WILEYS FINEST,,,,,,FISH OIL-CHOLESTEROL SUPPORT,,,,90.00,,,,,SG,,,,,,,3.00,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 11,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.87""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0073373901652,,,,2,,,NOW,,,,,,OMEGA 3 1000 MG,,,,200.00,,,,,SG,,,,,,,3.05,,,,,,,
2,0070587561007,,,,1,,,BARLEANS,,,,,,FISH OIL-FRESH CATCH ORANGE,,,,100.00,,,,,SG,,,,,,,2.80,,,,,,,
3,0070587561008,,,,2,,,BARLEANS,,,,,,FISH OIL SOFTGELS,,,,250.00,,,,,SG,,,,,,,3.15,,,,,,,
4,0003398401110,,,,1,,,SOLGAR,,,,,,FULL SPECTRUM OMEGA,,,,120.00,,,,,SG,,,,,,,3.15,,,,,,,
5,0006895802265,,,,1,,,NATURAL FACTORS,,,,,,COMPLETE OMEGA SALMON OIL,,,,90.00,,,,,SG,,,,,,,3.25,,,,,,,
6,0006895802256,,,,2,,,NATURAL FACTORS,,,,,,WILD ALASKA SALMON OIL 1000 MG,,,,90.00,,,,,SG,,,,,,,2.75,,,,,,,
7,0006895802257,,,,2,,,NATURAL FACTORS,,,,,,WILD ALASKA SALMON OIL 1000 MG,,,,180.00,,,,,SG,,,,,,,3.40,,,,,,,
8,0074371500952,,,,1,,,BLUEBONNET,,,,,,OMEGA-3 SALMON OIL 1000 MG,,,,90.00,,,,,SG,,,,,,,2.75,,,,,,,
9,0072778305005,,,,1,,,NEW CHAPTER,,,,,,WHOLEMEGA 500 MG,,,,90.00,,,,,SG,,,,,,,2.35,,,,,,,
10,0072778305002,,,,1,,,NEW CHAPTER,,,,,,WHOLEMEGA 1000 MG,,,,60.00,,,,,SG,,,,,,,2.35,,,,,,,
11,0072778305003,,,,1,,,NEW CHAPTER,,,,,,WHOLEMEGA 1000 MG,,,,120.00,,,,,SG,,,,,,,3.05,,,,,,,
12,0072778305000,,,,1,,,NEW CHAPTER,,,,,,WHOLEMEGA 1000 MG,,,,180.00,,,,,SG,,,,,,,3.15,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 12,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0064667069045,,,,1,,,SPROUTS,,,,,,OMEGA 3 1000 MG FISH OIL,,,,90.00,,,,,SG,,,,,,,2.50,,,,,,,
2,0064667069046,,,,1,,,SPROUTS,,,,,,OMEGA 3 1000 MG FISH OIL,,,,180.00,,,,,SG,,,,,,,3.15,,,,,,,
3,0064667068130,,,,1,,,SPROUTS,,,,,,OMEGA 3 ONCE DAILY,,,,90.00,,,,,SG,,,,,,,2.70,,,,,,,
4,0064667068116,,,,1,,,SPROUTS,,,,,,CONCENTRATED OMEGA-3,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0064667068117,,,,1,,,SPROUTS,,,,,,CONCENTRATED OMEGA-3,,,,120.00,,,,,SG,,,,,,,3.00,,,,,,,
6,0004746904409,,,,2,,,NATROL,,,,,,FISH OIL-OMEGA 3-1200MG,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
7,0071036357615,,,,1,,,IRWIN NATURALS,,,,,,DOUBLE POTENCY FISH OIL PURE,,,,60.00,,,,,SG,,,,,,,2.60,,,,,,,
8,0001579404496,,,,1,,,COUNTRY LIFE,,,,,,O3 FISH BODY OILS 100,,,,50.00,,,,,CNT,,,,,,,2.15,,,,,,,
9,0001579404497,,,,1,,,COUNTRY LIFE,,,,,,OMEGA-3 FISH OIL 1000 MG,,,,100.00,,,,,SG,,,,,,,2.60,,,,,,,
10,0001579404498,,,,1,,,COUNTRY LIFE,,,,,,OMEGA-3 FISH OIL 1000 MG,,,,200.00,,,,,SG,,,,,,,3.20,,,,,,,
11,0003398401788,,,,1,,,SOLGAR,,,,,,OMEGA -3 FISH OIL CONCENTRATE,,,,120.00,,,,,SG,,,,,,,3.25,,,,,,,
12,0063125715578,,,,1,,,RENEW LIFE,,,,,,OMEGA-NORWEGIAN GOLD-DAILY,,,,60.00,,,,,SG,,,,,,,2.75,,,,,,,
13,0063125715579,,,,1,,,RENEW LIFE,,,,,,OMEGA-NORWEGIAN GOLD-CRITICAL,,,,60.00,,,,,SG,,,,,,,2.75,,,,,,,
14,0063125715405,,,,1,,,RENEW LIFE,,,,,,NORWEGIAN GOLD CRITICAL OMEGA,,,,120.00,,,,,SG,,,,,,,3.55,,,,,,,
15,0063125715554,,,,1,,,RENEW LIFE,,,,,,OMEGA-NORWEGIAN GOLD-SUPER CRITICAL,,,,30.00,,,,,SG,,,,,,,2.75,,,,,,,
16,0063125715407,,,,1,,,RENEW LIFE,,,,,,NORWEGIAN GOLD SUPER CRITICAL OMEGA,,,,60.00,,,,,SG,,,,,,,3.55,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 13,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0008839501644,,,,1,,,CARLSON LABS,,,,,,FISH OIL-NORWEGIAN,,,,150.00,,,,,SG,,,,,,,4.75,,,,,,,
2,0008839501524,,,,1,,,CARLSON LABS,,,,,,SUPER OMEGA 3,,,,130.00,,,,,SG,,,,,,,4.75,,,,,,,
3,0008839515340,,,,1,,,CARLSON LABS,,,,,,SUPER OMEGA 3,,,,130.00,,,,,SG,,,,,,,4.75,,,,,,,
4,0008839501714,,,,1,,,CARLSON LABS,,,,,,ELITE OMEGA 3 GEMS TIE PK,,,,120.00,,,,,SG,,,,,,,4.75,,,,,,,
5,0008839517640,,,,1,,,CARLSON LABS,,,,,,MCT & OMEGA 3 WITH COCONUT OIL,,,,150.00,,,,,SG,,,,,,,4.75,,,,,,,
6,0006895803548,,,,1,,,NATURAL FACTORS,,,,,,RX OMEGA 3 FACTORS,,,,60.00,,,,,SG,,,,,,,2.40,,,,,,,
7,0006895803549,,,,1,,,NATURAL FACTORS,,,,,,RX OMEGA 3 FACTORS,,,,120.00,,,,,SG,,,,,,,3.10,,,,,,,
8,0006895835491,,,,1,,,NATURAL FACTORS,,,,,,RX OMEGA,,,,240.00,,,,,SG,,,,,,,3.50,,,,,,,
9,0006895835493,,,,1,,,NATURAL FACTORS,,,,,,ULTRA RX OMEGA 3 FACTORS-ONE A DAY,,,,150.00,,,,,SG,,,,,,,3.45,,,,,,,
10,0006895835492,,,,1,,,NATURAL FACTORS,,,,,,RX OMEGA 3 FACTORS-WITH VITAMIN D3,,,,150.00,,,,,SG,,,,,,,3.45,,,,,,,
11,0871397550020,,,,1,,,GARDEN OF LIFE,,,,,,ONCE DAILY ULTRA OMEGA,,,,30.00,,,,,SG,,,,,,,2.05,,,,,,,
12,0871397550021,,,,1,,,GARDEN OF LIFE,,,,,,ONCE DAILY ULTRA OMEGA,,,,60.00,,,,,SG,,,,,,,2.25,,,,,,,
13,0065801011385,,,,1,,,GARDEN OF LIFE,,,,,,OCEANS 3 BEYOND OMEGA 3,,,,60.00,,,,,SG,,,,,,,2.75,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 14,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.85""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0076899001790,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA-1000 MG-LEMON,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
2,0076899002790,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA LEMON,,,,120.00,,,,,SG,,,,,,,2.75,,,,,,,
3,0076899003790,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA,,,,180.00,,,,,SG,,,,,,,3.15,,,,,,,
4,0076899006105,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA 2X- MINI-D3,,,,60.00,,,,,CNT,,,,,,,2.45,,,,,,,
5,0076899002155,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA 2X D3,,,,60.00,,,,,CNT,,,,,,,2.45,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0076899001799,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA XTRA,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
7,0002250600325,,,,2,,,SPECTRUM ESSENTIALS,,,,,,FISH OIL 1000 MG,,,,100.00,,,,,SG,,,,,,,2.55,,,,,,,
8,0002250651625,,,,2,,,SPECTRUM ESSENTIALS,,,,,,FISH OIL-1000 MG,,,,250.00,,,,,SG,,,,,,,3.15,,,,,,,
9,0002250612903,,,,1,,,SPECTRUM ESSENTIALS,,,,,,FISH OIL-WITH VITAMIN D,,,,250.00,,,,,SG,,,,,,,3.15,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 15,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.92""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0076899041760,,,,2,,,NORDIC NATURALS,,,,,,OMEGA 3 WITH FISH OIL,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
2,0076899001760,,,,2,,,NORDIC NATURALS,,,,,,OMEGA 3 FORMULA LEMON,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
3,0076899002760,,,,2,,,NORDIC NATURALS,,,,,,OMEGA 3 FORMULA LEMON,,,,120.00,,,,,SG,,,,,,,2.65,,,,,,,
4,0076899003760,,,,2,,,NORDIC NATURALS,,,,,,OMEGA 3,,,,180.00,,,,,SG,,,,,,,3.15,,,,,,,
5,0076899002761,,,,2,,,NORDIC NATURALS,,,,,,OMEGA 3D,,,,120.00,,,,,SG,,,,,,,2.65,,,,,,,
6,0076899001794,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA D3,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
7,0076899002794,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA D3,,,,120.00,,,,,SG,,,,,,,2.75,,,,,,,
8,0076899006100,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA 2X MINI,,,,60.00,,,,,SG,,,,,,,2.45,,,,,,,
9,0076899002150,,,,2,,,NORDIC NATURALS,,,,,,ULTIMATE OMEGA-2X,,,,60.00,,,,,SG,,,,,,,2.45,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 16,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 4.00"",   Product: 3' 11.82""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0079001111012,,,,1,,,JARROW FORMULAS,,,,,,AHIFLOWER OIL,,,,60.00,,,,,SG,,,,,,,,,2.25,,,,,
2,0072778390097,,,,1,,,NEW CHAPTER,,,,,,SUPERCRITICAL OMEGA 7,,,,30.00,,,,,VCP,,,,,,,,,1.90,,,,,
3,0085818000203,,,,1,,,SIBU BEAUTY,,,,,,CELLULAR SUPPORT WITH OMEGA 7,,,,60.00,,,,,SG,,,,Mar 20 2016 1,,,,,2.23,,,,,
4,0008839501554,,,,1,,,CARLSON LABS,,,,,,SUPER DHA GEMS-500 MG,,,,80.00,,,,,SG,,,,,,,,,4.20,,,,,
5,0002250647472,,,,1,,,SPECTRUM ESSENTIALS,,,,,,VEGETARIAN DHA,,,,90.00,,,,,SG,,,,,,,,,2.00,,,,,
6,0006199861422,,,,1,,,FLORA,,,,,,VEGETARIAN DHA,,,,60.00,,,,,SG,,,,,,,,,2.60,,,,,
7,0081835302206,,,,1,,,IWI,,,,,,ALGAE BASED DHA,,,,60.00,,,,,SG,,,,,,,,,2.40,,,,,
8,0081835302205,,,,1,,,IWI,,,,,,ALGAE BASED EPA,,,,30.00,,,,,SG,,,,,,,,,2.40,,,,,
9,0081835302200,,,,1,,,IWI,,,,,,ALGAE BASED OMEGA-3,,,,30.00,,,,,SG,,,,,,,,,2.40,,,,,
10,0076899001750,,,,1,,,NORDIC NATURALS,,,,,,EPA FORMULA LEMON,,,,60.00,,,,,SG,,,,,,,,,2.40,,,,,
11,0076899001751,,,,1,,,NORDIC NATURALS,,,,,,EPA XTRA,,,,60.00,,,,,SG,,,,,,,,,2.40,,,,,
12,0076899001743,,,,1,,,NORDIC NATURALS,,,,,,DHA FORMULA STRAWBERRY,,,,90.00,,,,,SG,,,,,,,,,2.40,,,,,
13,0076899003743,,,,1,,,NORDIC NATURALS,,,,,,DHA-STRAWBERRY,,,,180.00,,,,,SG,,,,,,,,,2.60,,,,,
14,0076899001745,,,,1,,,NORDIC NATURALS,,,,,,DHA XTRA,,,,60.00,,,,,SG,,,,,,,,,2.40,,,,,
15,0076899001606,,,,1,,,NORDIC NATURALS,,,,,,ALGAE OMEGA,,,,60.00,,,,,SG,,,,,,,,,2.10,,,,,
16,0076899001618,,,,1,,,NORDIC NATURALS,,,,,,ALGAE OMEGA,,,,120.00,,,,,SG,,,,,,,,,2.50,,,,,
17,0002250647477,,,,1,,,SPECTRUM ESSENTIALS,,,,,,VEGAN ULTRA OMEGA-3 EPA+DHA,,,,60.00,,,,,SG,,,,,,,,,2.00,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0003367415682,,,,1,,,NATURE'S WAY,,,,,,MEGA DHA,,,,60.00,,,,,SG,,,,,,,2.60,,,,,,,
19,0079001116036,,,,1,,,JARROW FORMULAS,,,,,,EPA-DHA BALANCE,,,,120.00,,,,,SG,,,,,,,2.90,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 17,   Length: 4' 0.00"",    Height: 1' 0.00"",   Depth: 1' 4.00"",   Product: 3' 11.87""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0064667069067,,,,1,,,SPROUTS,,,,,,EVENING PRIMROSE OIL 500 MG,,,,90.00,,,,,SG,,,,,,,2.00,,,,,,,
2,0064667069068,,,,1,,,SPROUTS,,,,,,EVENING PRIMROSE OIL 500 MG,,,,180.00,,,,,SG,,,,,,,2.50,,,,,,,
3,0064667068044,,,,1,,,SPROUTS,,,,,,EVENING PRIMROSE OIL 1300 MG,,,,90.00,,,,,SG,,,,,,,2.70,,,,,,,
4,0064667068045,,,,1,,,SPROUTS,,,,,,EVENING PRIMROSE OIL 1300 MG,,,,180.00,,,,,SG,,,,,,,3.40,,,,,,,
5,0074371500929,,,,1,,,BLUEBONNET,,,,,,EVENING PRIMROSE OIL 1300 MG,,,,90.00,,,,,SG,,,,,,,2.70,,,,,,,
6,0003367415418,,,,1,,,NATURE'S WAY,,,,,,EFA GOLD EPO 1300 MG,,,,60.00,,,,,SG,,,,,,,2.60,,,,,,,
7,0007663003231,,,,1,,,AMERICAN HEALTH,,,,,,ROYAL EPO-1300 MG,,,,120.00,,,,,SG,,,,,,,4.75,,,,,,,
8,0073373901870,,,,1,,,NOW,,,,,,WHEAT GERM OIL,,,,100.00,,,,,SG,,,,,,,2.75,,,,,,,
9,0073373901835,,,,1,,,NOW,,,,,,OMEGA 3 6 9 1000 MG,,,,100.00,,,,,SG,,,,,,,2.50,,,,,,,
10,0073373901837,,,,1,,,NOW,,,,,,OMEGA 3 6 9 1000 MG,,,,250.00,,,,,SG,,,,,,,3.20,,,,,,,
11,0001579404100,,,,1,,,COUNTRY LIFE,,,,,,ULTRA OMEGA 3 6 9 SOFTGEL,,,,90.00,,,,,SG,,,,,,,2.75,,,,,,,
12,0003367415440,,,,1,,,NATURE'S WAY,,,,,,MEGA EFA BLEND 1350 MG,,,,90.00,,,,,SG,,,,,,,2.60,,,,,,,
13,0076899001770,,,,2,,,NORDIC NATURALS,,,,,,COMPLETE OMEGA LEMON,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
14,0076899002770,,,,1,,,NORDIC NATURALS,,,,,,COMPLETE OMEGA LEMON,,,,120.00,,,,,SG,,,,,,,2.65,,,,,,,
15,0076899003770,,,,1,,,NORDIC NATURALS,,,,,,COMPLETE OMEGA,,,,180.00,,,,,SG,,,,,,,3.10,,,,,,,
16,0076899001801,,,,1,,,NORDIC NATURALS,,,,,,COMPLETE OMEGA XTRA,,,,60.00,,,,,SG,,,,,,,2.50,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 18,   Length: 4' 0.00"",    Height: 0' 9.50"",   Depth: 1' 6.00"",   Product: 3' 11.88""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0008839501352,,,,2,,,CARLSON LABS,,,,,,LIVER OIL-NORWEGIAN COD-LEMON,,,,16.90,,,,,FOZ,,,,,,,3.50,,,,,,,
2,0008839501402,,,,1,,,CARLSON LABS,,,,,,SUPER D OMEGA-E LEMON FLAVOR,,,,8.40,,,,,FOZ,,,,,,,3.00,,,,,,,
3,0008839501540,,,,2,,,CARLSON LABS,,,,,,FISH OIL-VERY FINEST-LEMON,,,,6.70,,,,,FOZ,,,,,,,2.55,,,,,,,
4,0008839501545,,,,2,,,CARLSON LABS,,,,,,FISH OIL-VERY FINEST-LEMON,,,,16.90,,,,,FOZ,,,,,,,3.50,,,,,,,
