Project Type: STS 09/17/2018 Buyer: Denise Brooks x1663 Analyst: Megan McDermott x2322,,,,,,,,,,,,,"11/22/2018
5,0008839501650,,,,1,,,CARLSON LABS,,,,,,FISH OIL-VERY FINEST-ORANGE,,,,6.70,,,,,FOZ,,,,,,,2.55,,,,,,,
6,0008839501655,,,,1,,,CARLSON LABS,,,,,,FISH OIL-ORANGE,,,,16.90,,,,,FOZ,,,,,,,3.50,,,,,,,
7,0085065200009,,,,1,,,ASCENTA HEALTH LTD,,,,,,NUTRA SEA-ORIGINAL,,,,16.90,,,,,FOZ,,,,,,,3.05,,,,,,,
8,0006895835741,,,,1,,,NATURAL FACTORS,,,,,,OMEGA-3 750 EPA/500 DHA COCONUT-LIME,,,,6.76,,,,,FOZ,,,,,,,2.30,,,,,,,
9,0006895835740,,,,1,,,NATURAL FACTORS,,,,,,OMEGA-3 750 EPA/500 DHA LEMON MRNGUE,,,,6.76,,,,,FOZ,,,,,,,2.30,,,,,,,
10,0076899002763,,,,2,,,NORDIC NATURALS,,,,,,OMEGA-3-LEMON,,,,8.00,,,,,FOZ,,,,,,,2.40,,,,,,,
11,0076899002764,,,,2,,,NORDIC NATURALS,,,,,,OMEGA 3,,,,16.00,,,,,FOZ,,,,,,,3.00,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
"-----------
Totals:",,,"--------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------
16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 19,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.99""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0076899053787,,,,1,,,NORDIC NATURALS,,,,,,BABYS DHA-WITH VITAMIN D3,,,,2.00,,,,,OZ,,,,,,,1.95,,,,,,,
2,0076899001710,,,,1,,,NORDIC NATURALS,,,,,,CHILDRENS DHA STRAWBERRY,,,,90.00,,,,,SG,,,,,,,2.15,,,,,,,
3,0076899001720,,,,2,,,NORDIC NATURALS,,,,,,CHILDRENS DHA STRAWBERRY,,,,180.00,,,,,SG,,,,,,,2.50,,,,,,,
4,0076899056780,,,,1,,,NORDIC NATURALS,,,,,,CHILDRENS DHA LIQUID,,,,4.00,,,,,OZ,,,,,,,2.00,,,,,,,
5,0076899002723,,,,1,,,NORDIC NATURALS,,,,,,CHILDRENS DHA-STRAWBERRY,,,,8.00,,,,,OZ,,,,,,,2.40,,,,,,,
6,0076899001775,,,,1,,,NORDIC NATURALS,,,,,,COMPLETE OMEGA JUNIOR,,,,90.00,,,,,SG,,,,,,,2.55,,,,,,,
7,0076899002775,,,,1,,,NORDIC NATURALS,,,,,,COMPLETE OMEGA  JUNIOR,,,,180.00,,,,,SG,,,,,,,2.70,,,,,,,
8,0076899030140,,,,1,,,NORDIC NATURALS,,,,,,OMEGA-3 FISHIES-TANGERINE,,,,30.00,,,,,CNT,,,,,,,3.80,,,,,,,
9,0076899030150,,,,1,,,NORDIC NATURALS,,,,,,OMEGA-3 GUMMY WORMS-STRAWBERRY,,,,30.00,,,,,CNT,,,,,,,3.80,,,,,,,
10,0076899030130,,,,1,,,NORDIC NATURALS,,,,,,OMEGA-3 GUMMIES-TANGERINE,,,,60.00,,,,,CNT,,,,,,,3.80,,,,,,,
11,0076899030131,,,,1,,,NORDIC NATURALS,,,,,,OMEGA 3 GUMMIES,,,,120.00,,,,,CNT,,,,,,,3.80,,,,,,,
12,0063125715364,,,,1,,,RENEW LIFE,,,,,,OMEGA SMART KIDS DHA,,,,60.00,,,,,SG,,,,,,,2.45,,,,,,,
13,0061309868382,,,,1,,,HERO NUTRITION,,,,,,YUMMI BEARS FISH FREE OMEGA 3,,,,90.00,,,,,CNT,,,,,,,3.45,,,,,,,
14,0002188812042,,,,1,,,RAINBOW LIGHT,,,,,,OMEGALICIOUS GUMMY,,,,30.00,,,,,PK,,,,,,,3.60,,,,,,,
15,0085718800427,,,,1,,,WILEYS FINEST,,,,,,BEGINNERS DHA FOR KIDS,,,,4.23,,,,,FOZ,,,,,,,2.50,,,,,,,
16,0008839501543,,,,1,,,CARLSON LABS,,,,,,CARLSON FOR KIDS,,,,6.70,,,,,FOZ,,,,,,,2.55,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 20,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 4.00"",   Product: 3' 11.91""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0067923405551,,,,1,,,MOMMYS BLISS,,,,,,PROBIOTIC DROPS,,,,0.34,,,,,FOZ,,,,,,,1.75,,,,,,,
2,0067923405563,,,,1,,,MOMMYS BLISS,,,,,,PROBIOTIC DROPS + VITAMIN D,,,,0.34,,,,,FOZ,,,,,,,1.75,,,,,,,
3,0079001103014,,,,2,,,JARROW FORMULAS,,,,,,JARRO -DOPHILUS BABY,,,,0.51,,,,,FOZ,,,,,,,2.05,,,,,,,
4,0065801012119,,,,1,,,GARDEN OF LIFE,,,,,,DR. FORMULATED PROBIOTICS-ORG-KIDS,,,,30.00,,,,,CHW,,,,,,,2.45,,,,,,,
5,0065801012221,,,,1,,,GARDEN OF LIFE,,,,,,DR. FRMLTD PRBIOTCS KIDS STRW SHELF,,,,30.00,,,,,CHW,,,,,,,2.40,,,,,,,
6,0065801012215,,,,1,,,GARDEN OF LIFE,,,,,,DR. FRMLTD PROBIOTICS KIDS WATERMLN,,,,30.00,,,,,CHW,,,,,,,2.45,,,,,,,
7,0009746729969,,,,1,,,NATURE'S PLUS,,,,,,ANIMAL PARADE ACIDOPHI KIDZ,,,,90.00,,,,,TAB,,,,,,,2.55,,,,,,,
8,0063125715719,,,,2,,,RENEW LIFE,,,,,,ULITMATE FLORA KIDS PROBIOTIC,,,,60.00,,,,,TAB,,,,,,,2.45,,,,,,,
9,0063125715868,,,,1,,,RENEW LIFE,,,,,,ULTIMATE FLORA KIDS PROBIOTIC,,,,30.00,,,,,TAB,,,,,,,2.45,,,,,,,
10,0060827411100,,,,1,,,CHILDLIFE,,,,,,PROBIOTICS WITH COLOSTRUM-BERRY,,,,90.00,,,,,TAB,,,,,,,2.30,,,,,,,
11,0081705302001,,,,1,,,SMARTY PANTS,,,,,,KIDS PROBIOTIC COMPLETE-GRAPE,,,,60.00,,,,,CNT,,,,,,,2.55,,,,,,,
12,0076899030170,,,,1,,,NORDIC NATURALS,,,,,,PROBIOTIC GUMMIES KIDS,,,,60.00,,,,,CNT,,,,,,,2.90,,,,,,,
13,0089507000226,,,,1,,,GO LIVE PROBIOTICS,,,,,,GO LIVE BERRYLICIOUS PROBIOTIC PKT,,,,0.34,,,,,OZ,,,,,,,0.85,,,,,,,
14,0089507000225,,,,1,,,GO LIVE PROBIOTICS,,,,,,GO LIVE BERRYLICIOUS PROBIOTIC CS,,,,3.40,,,,,OZ,,,,,,,3.45,,,,,,,
15,0076899001678,,,,1,,,NORDIC NATURALS,,,,,,NORDIC FLORA PROBIOTIC PIXIES-KIDS,,,,30.00,,,,,PKT,,,,,,,2.70,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0007663065625,1,AMERICAN HEALTH,PROBIOTIC STICKS FOR KIDS,30.00,CNT,
17,0003367410521,1,NATURE'S WAY,IMMUNABLES-KIDS IMMUNITY,1.58,OZ,
18,0085898200410,1,GOOD DAY CHOCOLATE,PROBIOTIC SUPPLEMENT,8.00,CNT,
Totals:,,
"Shelf: 21,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.83""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0089507000209,1,GO LIVE PROBIOTICS,PROBIOTIC & PREBIOTIC BLND-FLVRLS-PK,0.05,OZ,
2,0089507000208,1,GO LIVE PROBIOTICS,PROBIOTIC & PREBIOTIC BLND-FLAVORLSS,1.30,OZ,
3,0089507000203,1,GO LIVE PROBIOTICS,PROBIOTIC & PREBIOTIC BLEND-BRRY-PKT,0.34,OZ,
4,0089507000206,1,GO LIVE PROBIOTICS,PROBIOTIC & PREBIOTIC BLND-BERRY,3.40,OZ,
5,0089507000216,1,GO LIVE PROBIOTICS,PROBIOTIC & PREBIOTIC BLEND-SPA-PKT,0.44,OZ,
6,0089507000217,1,GO LIVE PROBIOTICS,PROBIOTIC & PREBIOTIC BLEND-SPA,4.40,OZ,
7,0063125715912,2,RENEW LIFE,ULTIMATE FLORA PROBIOTIC GUMMIES,60.00,CNT,
8,0063125715695,1,RENEW LIFE,ULTIMATE FLORA PROBIOTC SOUR GUMMIES,60.00,CNT,
9,0002188812121,2,RAINBOW LIGHT,PROBIOLICIOUS GUMMIES,50.00,CNT,
10,0007663003617,1,AMERICAN HEALTH,ACIDOPHILUS-CHEWABLE-BLUEBERRY,100.00,WAF,
11,0007663005721,1,AMERICAN HEALTH,ACIDOPHILUS-CHEWABLE-STRAWBERRY,100.00,WAF,
12,0007663003618,1,AMERICAN HEALTH,ACIDOPHILUS-CHEWABLE-ASSORTED,100.00,WAF,
13,0085941900302,1,BIOVI,PROBIOTIC AND ANTIOXIDANTS,30.00,CAP,
14,0085941900306,1,BIOVI,PROBIOTIC AND ANTIOXIDANTS-CHEWABLE,30.00,TAB,
15,0085941900309,1,BIOVI,PROBIOTIC AND ANTIOXIDANTS-CHEWS,30.00,CHW,
16,0081944401441,1,ONNIT,TOTAL GUT HEALTH-15 CNT,15.00,CNT,
Totals:,,
"Shelf: 22,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 4.00"",   Product: 3' 11.84""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0002791700113,,,,1,,,NUTRITION NOW,,,,,,PB 8 VEGETARIAN,,,,60.00,,,,,VCP,,,,,,,2.00,,,,,,,
2,0002791700357,,,,2,,,NUTRITION NOW,,,,,,PB 8-VEGETARIAN PRO BIOTIC,,,,120.00,,,,,VCP,,,,,,,2.35,,,,,,,
3,0002791700106,,,,2,,,NUTRITION NOW,,,,,,PB 8 ACIDOPHILUS,,,,60.00,,,,,CAP,,,,,,,2.00,,,,,,,
4,0002791700112,,,,2,,,NUTRITION NOW,,,,,,PB 8-ORIGINAL,,,,120.00,,,,,CAP,,,,,,,2.35,,,,,,,
5,0002791727098,,,,1,,,NUTRITION NOW,,,,,,PB 8 IMMUNE SUPPORT,,,,60.00,,,,,CAP,,,,,,,2.35,,,,,,,
6,0008839565020,,,,2,,,CARLSON LABS,,,,,,WOMENS PROBIOTICS WITH CRANBERRY,,,,60.00,,,,,VCP,,,,,,,2.10,,,,,,,
7,0076394804213,,,,2,,,ENZYMATIC THERAPY,,,,,,ACIDOPHILUS PEARLS-YB,,,,30.00,,,,,SG,,,,,,,3.65,,,,,,,
8,0076394804363,,,,2,,,ENZYMATIC THERAPY,,,,,,ACIDOPHILUS PEARLS-IC,,,,30.00,,,,,SG,,,,,,,3.65,,,,,,,
9,0076394804403,,,,1,,,ENZYMATIC THERAPY,,,,,,ACIDOPHILUS PEARLS-IMMUNE,,,,30.00,,,,,CAP,,,,,,,3.65,,,,,,,
10,0076394804293,,,,1,,,ENZYMATIC THERAPY,,,,,,ACIDOPHILUS PEARLS,,,,30.00,,,,,CAP,,,,,,,3.65,,,,,,,
11,0076394804299,,,,1,,,ENZYMATIC THERAPY,,,,,,ACIDOPHILUS PEARLS,,,,90.00,,,,,CNT,,,,,,,3.65,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
"-----------
Totals:",,,"--------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------
---------------
17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 23,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.95""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0069592712127,,,,2,,,DR OHHIRA'S,,,,,,PROBIOTICS,,,,30.00,,,,,CAP,,,,,,,2.15,,,,,,,
2,0069592712125,,,,1,,,DR OHHIRA'S,,,,,,PROBIOTICS,,,,60.00,,,,,CAP,,,,,,,2.55,,,,,,,
3,0063125715870,,,,1,,,RENEW LIFE,,,,,,ULTIMATE FLORA GO PACK 15 BILLION,,,,30.00,,,,,VCP,,,,,,,3.35,,,,,,,
4,0063125715877,,,,1,,,RENEW LIFE,,,,,,ULTIMATE FLORA GO PACK 15 BILLION,,,,60.00,,,,,CAP,,,,,,,3.35,,,,,,,
5,0063125715928,,,,1,,,RENEW LIFE,,,,,,ULTIMATE FLORA  WOMENS CARE 15 BILL,,,,10.00,,,,,VCP,,,,,,,3.35,,,,,,,
6,0063125715872,,,,2,,,RENEW LIFE,,,,,,ULTIMATE FLORA WOMENS CARE 15 BIL,,,,30.00,,,,,VCP,,,,,,,3.35,,,,,,,
7,0063125715674,,,,2,,,RENEW LIFE,,,,,,ULTIMATE FLORA ADULT 50+ GO PACK,,,,30.00,,,,,VCP,,,,,,,3.35,,,,,,,
8,0063125715673,,,,2,,,RENEW LIFE,,,,,,ULTIMATE FLORA XTRA CARE 30 BILLION,,,,30.00,,,,,VCP,,,,,,,3.35,,,,,,,
9,0063125715809,,,,2,,,RENEW LIFE,,,,,,ULTIMATE FLORA GO PACK 50 BILLION,,,,30.00,,,,,VCP,,,,,,,3.35,,,,,,,
10,0063125715977,,,,1,,,RENEW LIFE,,,,,,ULTIMATE FLORA GO PACK 50 BILLION,,,,60.00,,,,,VCP,,,,,,,3.35,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 24,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 4.00"",   Product: 3' 11.88""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0065801011111,,,,1,,,GARDEN OF LIFE,,,,,,PRIMAL DEFENSE,,,,90.00,,,,,CAP,,,,,,,2.40,,,,,,,
2,0065801011235,,,,2,,,GARDEN OF LIFE,,,,,,PRIMAL DEFENSE ULTRA,,,,90.00,,,,,CAP,,,,,,,2.55,,,,,,,
3,0065801011846,,,,2,,,GARDEN OF LIFE,,,,,,PROBIOTICS-DR FORMULATED-30 BILLION,,,,30.00,,,,,VCP,,,,,,,2.50,,,,,,,
4,0065801011829,,,,2,,,GARDEN OF LIFE,,,,,,PROBIOTICS-DR FORMULATED-MENS,,,,30.00,,,,,VCP,,,,,,,2.50,,,,,,,
5,0065801011832,,,,2,,,GARDEN OF LIFE,,,,,,PROBIOTICS-DR FORMULATED-WOMENS,,,,30.00,,,,,VCP,,,,,,,2.50,,,,,,,
6,0065801012334,,,,1,,,GARDEN OF LIFE,,,,,,PROBIOTICS-RAW-VAGINAL CARE,,,,30.00,,,,,VCP,,,,,,,2.45,,,,,,,
7,0065801012333,,,,1,,,GARDEN OF LIFE,,,,,,PROBIOTICS-RAW-ULTIMATE CARE,,,,30.00,,,,,VCP,,,,,,,2.45,,,,,,,
8,0085575700340,,,,1,,,PROBULIN,,,,,,PROBIOTIC-DAILY CARE-10 BILLION,,,,30.00,,,,,CAP,,,,,,,3.35,,,,,,,
9,0085575700341,,,,1,,,PROBULIN,,,,,,PROBIOTIC-DAILY CARE-10 BILLION,,,,60.00,,,,,CAP,,,,,,,3.35,,,,,,,
10,0085575700360,,,,1,,,PROBULIN,,,,,,PROBIOTIC-COLON SUPPORT-20 BILLION,,,,30.00,,,,,CAP,,,,,,,3.35,,,,,,,
11,0085575700363,,,,1,,,PROBULIN,,,,,,PROBIOTIC-P PACK-20 BILLION,,,,10.00,,,,,CAP,,,,,,,3.05,,,,,,,
12,0085575700350,,,,1,,,PROBULIN,,,,,,PROBIOTIC-WOMENS HEALTH-20 BILLION,,,,30.00,,,,,CAP,,,,,,,3.35,,,,,,,
13,0085575700351,,,,1,,,PROBULIN,,,,,,PROBIOTIC-WOMENS HEALTH,,,,60.00,,,,,CAP,,,,,,,3.35,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 25,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 4.00"",   Product: 3' 11.90""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0003367410295,,,,2,,,NATURE'S WAY,,,,,,PRIMADOPHILUS FORTIFY-WOMEN'S-30 BIL,,,,30.00,,,,,VCP,,,,,,,3.45,,,,,,,
2,0003367410294,,,,2,,,NATURE'S WAY,,,,,,PRIMADOPHILUS FORTIFY-DAILY-30 BIL,,,,30.00,,,,,VCP,,,,,,,3.45,,,,,,,
3,0003367410336,,,,2,,,NATURE'S WAY,,,,,,PRIMADOPHILUS OPTIMA-WOMENS,,,,30.00,,,,,VCP,,,,,,,3.35,,,,,,,
Positio,,,,UPC,,Facings,,,,,Brand,,,,,,Long Description,,,Size,,,,,UOM,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0003367410337,,,,1,,,NATURE'S WAY,,,,,,PRIMADOPHILUS OPTIMA-DIGESTIVE BALNC,,,,30.00,,,,,VCP,,,,,,,3.35,,,,,,,
5,0003367410762,,,,1,,,NATURE'S WAY,,,,,,PROBIOTIC-OPTIMA-ADULT 50 +,,,,30.00,,,,,VCP,,,,,,,3.35,,,,,,,
6,0079001103020,,,,2,,,JARROW FORMULAS,,,,,,JARRO DOPHILUS EPS,,,,60.00,,,,,VCP,,,,,,,3.20,,,,,,,
7,0079001103024,,,,2,,,JARROW FORMULAS,,,,,,JARRO DOPHILUS EPS,,,,120.00,,,,,CAP,,,,,,,3.20,,,,,,,
8,0079001103040,,,,1,,,JARROW FORMULAS,,,,,,JARRO-DOPHILUS EPS,,,,30.00,,,,,CAP,,,,,,,3.20,,,,,,,
9,0079001103051,,,,1,,,JARROW FORMULAS,,,,,,JARRO-DOPHILUS FOR WOMEN 5 BILLION,,,,30.00,,,,,VCP,,,,,,,3.20,,,,,,,
10,0079001103041,,,,1,,,JARROW FORMULAS,,,,,,PROBIOTIC-FEM DOPHILUS-WOMENS,,,,30.00,,,,,VCP,,,,,,,2.25,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 26,   Length: 4' 0.00"",    Height: 1' 0.00"",   Depth: 1' 4.00"",   Product: 3' 11.92""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0085050200722,,,,1,,,YOUTHEORY,,,,,,SPORE PROBIOTIC CAPSULES,,,,60.00,,,,,CAP,,,,,,,3.00,,,,,,,
2,0001579409110,,,,2,,,COUNTRY LIFE,,,,,,PROBIOTIC-DAILY POWDER-ORGANIC,,,,3.10,,,,,OZ,,,,,,,2.90,,,,,,,
3,0065801011833,,,,2,,,GARDEN OF LIFE,,,,,,PROBIOTICS-FITBIOTIC-WEIGHT MGT-ORG,,,,20.00,,,,,PKT,,,,,,,3.50,,,,,,,
4,0008350210353,,,,2,,,HEALTH PLUS,,,,,,PREBIOTIC FORMULA,,,,180.00,,,,,CAP,,,,,,,2.60,,,,,,,
5,0002354260049,,,,2,,,KYOLIC,,,,,,KYO-DOPHILUS,,,,90.00,,,,,CAP,,,,,,,2.00,,,,,,,
6,0003398400025,,,,2,,,SOLGAR,,,,,,ADVANCED ACIDOPHILUS PLUS,,,,120.00,,,,,VCP,,,,,,,2.60,,,,,,,
7,0003398453925,,,,2,,,SOLGAR,,,,,,PROBI 30 BILLION,,,,30.00,,,,,VCP,,,,,,,2.35,,,,,,,
8,0007663029607,,,,2,,,AMERICAN HEALTH,,,,,,PROBIOTIC CD,,,,60.00,,,,,VTB,,,,,,,2.50,,,,,,,
9,0007663029587,,,,2,,,AMERICAN HEALTH,,,,,,ENZYME PROBIOTIC COMPLEX,,,,90.00,,,,,VCP,,,,,,,2.50,,,,,,,
10,0079001103028,,,,1,,,JARROW FORMULAS,,,,,,IDEAL BOWEL SUPPORT-299V,,,,30.00,,,,,VCP,,,,,,,3.20,,,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,