,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 7:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 6:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 5:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 4:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 3:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 2:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 1:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 6.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0007430680001,,,,,,,,,,,,,,,,,,,,,,"000743068 000743068
000743068000   VIBRANT    VIBRANT  000743068",,,,,,,,,,,,,,,,,,,006507860,,,,,,,,,,,,,,,,"00650786000
HEALTH",,,,,,,,,,,,,
VIBRANT,,,,,,,,,,,,,,,,,,,,,,VIBRANT,,,,,,HEALTH,,,,HEALTH,,,,"00650786                                  HEALTH
0065078 0065078",,,,,,,,,,,,,,,,,,,,,FORCE,,,,,,,,,,,,,
HEALTH GREEN,,,,,,,,,,,,,,,,,,,,,,HEALTH,,,,,,"VIBRANT    HEALTH
POWDER- POWDER-",,,,,,,,,,,,,,,,,,FORCE    VITAMINERA,,,,,,,,,,,,,,,,,,,,,,,,
00074306 000743068,,,,,,,,,,,,,,VIBRANCE,,,,,,,,GREEN,,,,,,COCONUT,,,,,TEA,,,HEALTH,,,,,FORCE   HEALTH HEALTH VITAMINER    GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIBRANT   VIBRANT,,,,,,,,,,,,,,SUPERFOOD,,,,,,,,VIBRANCE,,,,,,13.23 OZ,,,,"ESSENTIALVITALITY   FORCE   FORCE
11.88 OZ",,,,,,,,,,,,,,,,,,,,GREEN,,,,,17.64 OZ,,,,,,,,,,,,,
HEALTH,,,,,,,,,,HEALTH,,,,12.50 OZ,,,,,,,,25.61 OZ,,,,,,DAILY      GREENS  VITAMIN VITAMIN   10.60 OZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREEN     GREEN VIBRANC VIBRANCE,,,,,,,,,,,,,,GREENS-O  8.00 OZ PINAPPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EARTH   GREEN
5.30 OZ   5.30 OZ",,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 7:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 1.00""
006580101 006580101170  006580101 006580101 006580101 006580101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0065801011
008517700 008517700",,,,,,,,,,,,,,,,,,,,,,,
"0065801011406
GARDEN OF",,,,,,,,,,,,,,,GARDEN OF LIFE,,,,,,,GARDEN OF LIFE,,,,,"GARDEN    GARDEN    GARDEN    GARDEN
OF LIFE      OF LIFE      OF LIFE      OF LIFE   0065801",,,,,,,,,,,,,,,,,,,,,,"GARDEN
OF LIFE",,,,ORGAIN     ORGAIN SUPERFO  SUPERFO,,,,,,,,,,,,,,,,,
LIFE PERFECT   0065801011 PERFECT,,,,,,,,,,,,,,,,,,,,,,PERFECT,,,,,ORG,,,,PERFECT  PERFECT  PERFECT  GARDEN PERFECT,,,,,,,,,,,,,,,,,,,,,,0.62 LB,,,,0.62 LB,,,,,,,,,,,,,
FOOD-RAW,,,,,,,,,,,,,GARDEN   FOOD-OR,,,,,,,,,FOOD RAW,,,,,PERFECT,,,,,FOOD,,,FOOD,,,,,FOOD         OF,,,,,,,,,FOOD,,,,,,,,,,,,,,,,,,,,,
240.00 CAP,,,,,,,,,,,,,OF LIFE PERFECT,,,,,7.40 OZ,,,,ORG GRN SUPER,,,,,FOOD RAW,,,,,RAW ORG,,,ALKALIZERENERGIZE &              RAW,,,,,,,,,,LIFE PERFEC,,,,"GREEN
LABEL",,,,,,,,,,,,,,,,,,,,,
FOOD,,,,,,,,,,,,,,,,,,,,FOOD 14.80   CHOCOLA,,,,,,,,,,,,APPLE,,,DETOXIFIESUPERFO    FOOD,,,,,,,,,,,,,,10.58 OZ,,,,,,,,,,,,,,,,,,,,,
"Shelf 6:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0082983593
AMAZING",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0082983500
AMAZING",,,,,"0082983500
AMAZING",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0082983 008298,,,,,,,,,,,,,GRASS,,,,,,,,008298,,,,GRASS,,,,,,,,008298,,,GRASS,,,,,,,,,,008298,,,,008298,,,,,,,,,,,,,,,,,,,,
AMAZIN  AMAZIN 0082983593   GREEN,,,,,,,,,,,,,,,,,,,,,AMAZIN 008298350,,,,,,,,GREEN,,,,AMAZIN 0082983500   GREEN,,,,,,,,,,,,,AMAZIN 0082983500,,,,,,,,,008298350,,,,,,,,,,,,,,,
GRASS,,,,,,,,,,AMAZING   SUPERFOO,,,,,,,,,,,,,,,AMAZING   SUPERFOO,,,,,,,,,AMAZING   SUPERFOO,,,,,,,,,,,,,,,,AMAZING   AMAZIN  AMAZING,,,,,,,,,,,,,,,,,,,,
"GRASS GREEN  GREEN
SUPERF",,,,,,,,,,,,,GRASS GREEN,,,,"17.00 OZ   GRASS
ORGAN",,,,,,,,GRASS GREEN,,,,LEMON LIME,,,,"GRASS
GREEN",,,GRASS GREEN,,,,,"WATERME GRASS
14.80 OZ   GREEN",,,,,,,,,GRASS GREEN,,,,"GRASS
GREEN",,,GRASS GREEN,,,,,,,,,,,,,
"SUPER
150.00                 SUPERFOO",,,,,,,,,,,,,,,,,,GREEN  SUPERFOO 14.80 OZ   SUPER  SUPERFOO,,,,,,,,,,,,,,,,,,,,,,,,,SUPER,,,,,,,SUPER  SUPERFOO,,,,,,,,,,,,,,,,,,,,
0.28,,,,,,,,,,,,,SUPER,,,,,,,,,,,,0.25,,,,,,,,,,,"&       SUPERFOO
ALKALI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 5:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0082983500
AMAZING",,,,,,,,,,,,,,,"0082983500
AMAZING",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008298359,,,,,,,,,,,"GRASS
GREEN",,,,"008298  008298359
AMAZIN",,,,,,,"GRASS
GREEN",,,,,"008298  00829835000082983500008298350
AMAZIN                                                            008298350",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMAZING  SUPERFOO,,,,,,,,,,,,,,,,AMAZING  SUPERFOO,,,,,,,,,,,,AMAZING    AMAZING   AMAZING   AMAZING  0082983 0082983 0082983 0082983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRASS GREEN,,,,,,,,,,,"17.00 OZ   GRASS
GREEN",,,,,,,GRASS GREEN,,,,"17.00 OZ   GRASS
GREEN",,,,,,,,GRASS GREEN,,,,GRASS GREEN,,,,GRASS GREEN,,,,,"GRASS    AMAZIN  AMAZIN  AMAZIN  AMAZIN
 GRASS   GRASS   GRASS   GRASS",,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPERFOO,,,,,,,,,,,,"SUPER  SUPERFOO
0.28",,,,,,,,,,,"SUPER  SUPERFOOSUPERFOOSUPERFO
40000",,,,,,,,,,,,,,,,,,,,,"GREEN
SUPERFO",,,,,GREEN  GREEN  GREEN  GREEN,,,,,,,,,,,,,,,,,,,,,
"Shelf 4:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00803813010650080000000000,,,,,,,,,,,,,,,,,,,SUNFOOD,,,,,,,,,,,,,,
SUNFOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUNFOOD,,,,,SUPERFOODS,,,,,,,,,,,,,,,
008565410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPERFOODS SUPERFOODS,,,,,,,,,,,,,,,,,,,,,SUN IS,,,,,,,,,,,,,,,
"0060194477803
PARADISE",,,,,,,,,,,,,006019447777 00856541,,,,,,,,,,,,,,,,,EBOOST   006247770 006247770 YOUR      GENUINE   GENUINE,,,,,,,,,,,,,PURE SPIRULINA,,,,,,,SPIRULINA &      SHINING 8.00 CHLORELLA               OZ,,,,,,,,,,,,,,,,,,,,
HERBS ORAC    00601944 006019447    PARADISE    EBOOST    VEGGIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HEALTH,,,,HEALTH,,,,,CRUNCHIES,,,,,,,TABLETS,,,,,,,,,,,,,,,,,,,,
ENERGY,,,,,,,,,,,,,PARADIS PARADISE,,,,,,,,HERBS,,,,,YOUR    FIX-SPRUC,,,,,,,,GUT,,,,GUT,,,,,4.00 OZ,,,,,,,4.00 OZ,,,,,,,,,,,,,,,,,,,,
"GREENS
120.00 VCP",,,,,,,,,,,,,HERBS ORAC,,,HERBS ORAC,,,,,"ORAC
ENERGY",,,,,VEGGIE FIX-SPRU,,,,"8.25 OZ    SUPERFO  SUPERFO
UNSWTN     BERRY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENERGY,,,,,,,,,,,,,,,,GREENS 60    0.29 OZ,,,,,,,,,,,,,,8.85 OZ,,,,,,,,POM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 3:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0076570400765704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,007268,,,,,,,,"0072643
0035800 0035800 BERNAR NATURE NATURE JENSEN",,,,,,,,,,,,,,,,,,
00083800083800033 006507 006507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HERBS   HERBS,,,,,,,,,,,"WORL               WAY
00358",,,,,,,,,,,,WAY,,,CHLORO,,,,,,,,,,,,
"000299180111   0002107801929   GREE  GREE             HEALT HEALT 006 00765
NATU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ETC,,,,ETC,,,,"00726 ORGA
NATU",,,,,,,,LIQ,,,,CHLORO LIQUID,,,,,,,,,,,,,,,
SUN,,,,,,,,,,,,SOURCE,,,,,,FOOD  FOOD            FORCEFORCESPRHERB CHLOROCHLOROWORLCHLOR           CHLORO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIQ,,,WITH,,,,,,,,,,,,
CHLORELLA,,,,,,,,,,,,NATURALS,,,,,,CHLORCHLOR,,,,,,,CHLORCHLORCHL ETC,,,,,,,,,,,1.00,,,,MINT,,,,"ORGA   100               NATURA  MINT-1
CHLO",,,,,,,,,,,,,,MINT,,,,,,,,,,,,
SUN,,,,,,,,,,,,YAEYAMA,,,,,,500MGPOWD CHLO,,,,,,,,ALCCHLO,,,,,,,,,FOZ,,,,1.00,,,,CHLO    MG,,,,,,16.00,,,,,,16.00,,,16.00,,,,,,,,,,,,
"100.00MANNAMANNA
Shelf 2:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"000766
AMERIC",,,,,,,,,,"0065078600025
HEALTH FORCE",,,,,"000326022100
EARTHRISE",,,,,,,"0003260252008
EARTHRISE SPIRULINA",,,,,,"0003367417 0064667068
NATURE'S",,,,,,,,,,"0064667068057
SPROUTS",,,,,,,"0064667067357
SPROUTS SPIRULINA-ORG-P",,,,,,,"008598050063
ZHOU",,,,,008598050,,,,,,,,,,,,,
HEALT    SPIRULINA 5.25,,,,,,,,,,,,,,,,SPIRULINA,,,,,,POWDER 6.40,,,,,,,WAY,,,,SPROUTS,,,,,ORGANIC,,,,,,,7.90 OZ,,,,,,SPIRULINA,,,,,,ZHOU,,,,,,,,,,,,,
BLUE               OZ,,,,,,,,,,,,,,,POWDER,,,,,,,"OZ                                     ORGANIC
SPIRULINA",,,,,,,,,,,,,,,,SPIRULINA,,,,,,,180.00 TAB    SPIRULINA,,,,,,,,,,,,,,,,,,,,,,,,,
GREEN,,,,,,,,,,,,,3.20 OZ,,,,,,,,,,,,100.00,,,,,,,,SPIRULINA,,,,,500 MG,,,,,,,6.00 OZ,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 1:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 6.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First,,,,Product,,,,,
Positio,,UPC,,,Facings,,Brand,,,,,,Long Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size,,,,,,,,,,UOM,,,,Date,,,,Width,,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 1,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 6.00"",   Product: 3' 11.97""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0007663002542,,,1,,AMERICAN HEALTH,,,,,,BLUE GREEN ALGAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.00,,,,,,,,,,CAP,,,,Mar 20 2016 1,,,,2.52,,,,,,
2,0065078600025,,,2,,HEALTH FORCE,,,,,,SPIRULINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,OZ,,,,Mar 20 2016 1,,,,2.98,,,,,,
3,0003260221000,,,2,,EARTHRISE,,,,,,SPIRULINA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.20,,,,,,,,,,OZ,,,,Mar 20 2016 1,,,,2.41,,,,,,
4,0003260252008,,,2,,EARTHRISE,,,,,,SPIRULINA POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.40,,,,,,,,,,OZ,,,,Mar 20 2016 1,,,,2.96,,,,,,
5,0003367417200,,,2,,NATURE'S WAY,,,,,,SPIRULINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,VCP,,,,Mar 20 2016 1,,,,2.01,,,,,,
6,0064667068056,,,2,,SPROUTS,,,,,,ORGANIC SPIRULINA 500 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,VTB,,,,Mar 20 2016 1,,,,2.00,,,,,,
7,0064667068057,,,2,,SPROUTS,,,,,,ORGANIC SPIRULINA 500 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.00,,,,,,,,,,VTB,,,,Mar 20 2016 1,,,,2.50,,,,,,
8,0064667067357,,,2,,SPROUTS,,,,,,SPIRULINA-ORG-POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.90,,,,,,,,,,OZ,,,,,,,,3.00,,,,,,
9,0085980500633,,,2,,ZHOU,,,,,,SPIRULINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.00,,,,,,,,,,TAB,,,,,,,,2.32,,,,,,
10,0085980500632,,,1,,ZHOU,,,,,,SPIRULINA-POWDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,,,,,,,,,,OZ,,,,,,,,3.65,,,,,,
,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 2,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 1.00"",   Product: 3' 11.84""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0002991801111,,,1,,SUN CHLORELLA,,,,,,SUN CHLORELLA TABLETS 200 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.00,,,,,,,,,,TAB,,,,Mar 20 2016 1,,,,4.75,,,,,,
2,0002107801929,,,1,,SOURCE NATURALS,,,,,,YAEYAMA CHLORELLA 200 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.00,,,,,,,,,,TAB,,,,Mar 20 2016 1,,,,6.00,,,,,,
3,0008385120415,,,1,,GREEN FOODS,,,,,,CHLORELLA 500MG-ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.00,,,,,,,,,,TAB,,,,Mar 20 2016 1,,,,2.30,,,,,,
4,0008385120418,,,1,,GREEN FOODS,,,,,,CHLORELLA POWDER-ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10,,,,,,,,,,OZ,,,,Mar 20 2016 1,,,,2.30,,,,,,
5,0003367411850,,,1,,NATURE'S WAY,,,,,,CHLORELLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,VCP,,,,Mar 20 2016 1,,,,2.01,,,,,,
6,0065078600073,,,1,,HEALTH FORCE,,,,,,CHLORELLA MANNA 400 TABLETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.00,,,,,,,,,,TAB,,,,Mar 20 2016 1,,,,2.44,,,,,,
7,0065078600074,,,1,,HEALTH FORCE,,,,,,CHLORELLA MANNA 100 GRAMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53,,,,,,,,,,OZ,,,,Mar 20 2016 1,,,,2.44,,,,,,
8,0064667062020,,,1,,SPROUTS,,,,,,CHLOROPHYLL ALCOHOL FREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,FOZ,,,,Mar 20 2016 1,,,,1.30,,,,,,
9,0076570451926,,,1,,HERBS ETC,,,,,,CHLOROXYGEN CHLOROPHYLL CONCENTRATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.00,,,,,,,,,,SG,,,,Mar 20 2016 1,,,,2.00,,,,,,
10,0076570431901,,,1,,HERBS ETC,,,,,,CHLOROXYGEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,FOZ,,,,Mar 20 2016 1,,,,3.00,,,,,,
11,0076570431921,,,1,,HERBS ETC,,,,,,CHLOROXYGEN MINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,FOZ,,,,Mar 20 2016 1,,,,3.00,,,,,,
12,0072689959047,,,1,,WORLD ORGANICS,,,,,,CHLOROPHYLL 60 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,CAP,,,,Mar 20 2016 1,,,,2.07,,,,,,
13,0072689959002,,,1,,WORLD ORGANICS,,,,,,CHLOROPHYLL 100 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00,,,,,,,,,,OZ,,,,Mar 20 2016 1,,,,2.38,,,,,,
14,0035800803550,,,1,,NATURE'S WAY,,,,,,CHLOROFRESH-90 CAPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.00,,,,,,,,,,SG,,,,Mar 20 2016 1,,,,2.05,,,,,,
15,0035800803502,,,1,,NATURE'S WAY,,,,,,LIQ CHLOROFRESH NATURAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.00,,,,,,,,,,FOZ,,,,Mar 20 2016 1,,,,2.91,,,,,,
