Project Type: STS 05/21/2018 Buyer: Abby Mullen x324 Analyst: Tim Esch x596,,,,,,,,,,,,,,"9/21/2018
6,,0063342205741,,,,1,,,HOST DEFENSE,,,,,,,,CORDYCHI EXTRACT-ORGANIC,,,,,,1.00,,,,FOZ,,,,,7/5/2015,,,,,,1.38,,,,,
7,,0063342203742,,,,1,,,HOST DEFENSE,,,,,,,,CORDYCHI,,,,,,60.00,,,,VCP,,,,,7/5/2015,,,,,,2.11,,,,,
8,,0063342203152,,,,1,,,HOST DEFENSE,,,,,,,,MAITAKE,,,,,,60.00,,,,VCP,,,,,7/5/2015,,,,,,2.11,,,,,
9,,0063342203032,,,,1,,,HOST DEFENSE,,,,,,,,REISHI,,,,,,60.00,,,,VCP,,,,,7/5/2015,,,,,,2.11,,,,,
10,,0063342205271,,,,1,,,HOST DEFENSE,,,,,,,,TURKEY TAIL-IMMUNE SUPPORT-ORG,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.36,,,,,
11,,0063342202732,,,,1,,,HOST DEFENSE,,,,,,,,TURKEY TAIL,,,,,,60.00,,,,VCP,,,,,7/5/2015,,,,,,2.11,,,,,
12,,0063342205701,,,,1,,,HOST DEFENSE,,,,,,,,STAMETS 7 EXTRACT-ORGANIC,,,,,,1.00,,,,FOZ,,,,,7/5/2015,,,,,,1.38,,,,,
13,,0063342203701,,,,1,,,HOST DEFENSE,,,,,,,,STAMETS 7,,,,,,30.00,,,,VCP,,,,,7/5/2015,,,,,,1.93,,,,,
14,,0063342203702,,,,1,,,HOST DEFENSE,,,,,,,,STAMETS 7,,,,,,60.00,,,,VCP,,,,,7/5/2015,,,,,,2.11,,,,,
15,,0063342205771,,,,1,,,HOST DEFENSE,,,,,,,,MYCO SHIELD SPRAY-PEPPERMINT-ORG,,,,,,1.00,,,,FOZ,,,,,7/5/2015,,,,,,1.25,,,,,
16,,0063342205812,,,,1,,,HOST DEFENSE,,,,,,,,MY COMMUNITY-EXTRACT-ORGANIC,,,,,,2.00,,,,FOZ,,,,,7/5/2015,,,,,,1.58,,,,,
17,,0063342203811,,,,1,,,HOST DEFENSE,,,,,,,,MY COMMUNITY,,,,,,30.00,,,,VCP,,,,,7/5/2015,,,,,,1.93,,,,,
18,,0063342203812,,,,1,,,HOST DEFENSE,,,,,,,,MY COMMUNITY,,,,,,60.00,,,,VCP,,,,,7/5/2015,,,,,,2.11,,,,,
19,,0063342203813,,,,1,,,HOST DEFENSE,,,,,,,,MY COMMUNITY,,,,,,120.00,,,,VCP,,,,,7/5/2015,,,,,,2.43,,,,,
20,,0065078600314,,,,1,,,HEALTH FORCE,,,,,,,,MYCOFORCE IMMUNITY,,,,,,60.00,,,,VCP,,,,,,,,,,,2.23,,,,,
21,,0081944401002,,,,1,,,ONNIT,,,,,,,,SHROOM TECH-IMMUNE,,,,,,30.00,,,,CAP,,,,,7/19/2015,,,,,,2.23,,,,,
22,,0064667062153,,,,1,,,SPROUTS,,,,,,,,CORDYCEPS POWDER CAP,,,,,,60.00,,,,VCP,,,,,,,,,,,2.25,,,,,
23,,0064667062084,,,,1,,,SPROUTS,,,,,,,,REISHI MUSHROOM,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
24,,0064667011711,,,,1,,,SPROUTS,,,,,,,,MUSHROOM DEFENSE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
25,,0064667062114,,,,1,,,SPROUTS,,,,,,,,MUSHROOM IMMUNE-ORGANIC,,,,,,2.00,,,,FOZ,,,,,7/5/2015,,,,,,1.50,,,,,
26,,0064667062128,,,,1,,,SPROUTS,,,,,,,,MUSHROOM IMMUNE POWDER CAP,,,,,,90.00,,,,VCP,,,,,7/5/2015,,,,,,2.25,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 12,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0064667011651,,,,1,,,SPROUTS,,,,,,,,DETOX,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
2,,0064667063144,,,,1,,,SPROUTS,,,,,,,,EAR OIL,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
3,,0064667063145,,,,1,,,SPROUTS,,,,,,,,ECHINACEA GOLDENSEAL,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
4,,0064667062033,,,,1,,,SPROUTS,,,,,,,,ECHINACEA GOLDENSEAL ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
5,,0064667015470,,,,1,,,SPROUTS,,,,,,,,ECHINACEA GOLDENSEAL POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
6,,0064667062038,,,,1,,,SPROUTS,,,,,,,,FERTILITY ALCOHOL FREE,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
7,,0064667011441,,,,1,,,SPROUTS,,,,,,,,GINSENG MASTER,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
8,,0064667062043,,,,1,,,SPROUTS,,,,,,,,GINSENG MASTER-ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
9,,0064667062049,,,,1,,,SPROUTS,,,,,,,,IMMUNO WELL RX,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
10,,0064667062052,,,,1,,,SPROUTS,,,,,,,,INFLACALM POWDER CAP,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.22,,,,,
11,,0064667062053,,,,1,,,SPROUTS,,,,,,,,IODINE,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
12,,0064667011421,,,,1,,,SPROUTS,,,,,,,,LIVER DEFENSE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
13,,0064667011432,,,,1,,,SPROUTS,,,,,,,,LIVER DEFENSE,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
14,,0064667011691,,,,1,,,SPROUTS,,,,,,,,LIVER DEFENSE ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
15,,0064667062066,,,,1,,,SPROUTS,,,,,,,,LIVER DETOX POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
16,,0064667063154,,,,1,,,SPROUTS,,,,,,,,LUNG SUPPORT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
17,,0064667004821,,,,1,,,SPROUTS,,,,,,,,LYMPH TONIC,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
18,,0064667063140,,,,1,,,SPROUTS,,,,,,,,PARASITE CLEANSE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
19,,0064667062078,,,,1,,,SPROUTS,,,,,,,,PEPPERMINT SPIRITS,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
20,,0064667016431,,,,1,,,SPROUTS,,,,,,,,PEPPERMINT SPIRITS-ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
21,,0064667062085,,,,1,,,SPROUTS,,,,,,,,RELAX,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
22,,0064667011881,,,,1,,,SPROUTS,,,,,,,,SINUS BLASTER,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
23,,0064667062022,,,,1,,,SPROUTS,,,,,,,,SINUS BLASTER,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
24,,0064667062023,,,,1,,,SPROUTS,,,,,,,,SINUS BLASTER SPRAY,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
25,,0064667063143,,,,1,,,SPROUTS,,,,,,,,SINUS RELIEF,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
26,,0064667063142,,,,1,,,SPROUTS,,,,,,,,SLEEP,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
27,,0064667062112,,,,1,,,SPROUTS,,,,,,,,SLEEP POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
28,,0064667062110,,,,1,,,SPROUTS,,,,,,,,SLEEP-ZZZZ,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
29,,0064667062101,,,,1,,,SPROUTS,,,,,,,,THYROID POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
30,,0064667062134,,,,1,,,SPROUTS,,,,,,,,TRIPHALA POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
31,,0064667011721,,,,1,,,SPROUTS,,,,,,,,UT SUPPORT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 13,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.77""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0064667063129,2,,,,,,,,,,,SPROUTS,,,,,,OREGANO OIL,,,,1.00,,,,,,,,,,FOZ,,,Jun  5 2016 1,,,,,,,1.29,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,0064667062073,,,,1,,,SPROUTS,,,,,,,,OREGANO OIL,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
3,,0064667063151,,,,1,,,SPROUTS,,,,,,,,OREGANO OIL LIQUID CAP,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.00,,,,,
4,,0064667063152,,,,1,,,SPROUTS,,,,,,,,OREGANO OIL LIQUID CAP,,,,,,120.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.45,,,,,
5,,0064667062079,,,,1,,,SPROUTS,,,,,,,,PROPOLIS,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
6,,0064667062088,,,,1,,,SPROUTS,,,,,,,,RHODIOLA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
7,,0064667062131,,,,1,,,SPROUTS,,,,,,,,RHODIOLA POWDER CAP,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
8,,0064667063130,,,,1,,,SPROUTS,,,,,,,,SAW PALMETTO,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
9,,0064667063132,,,,1,,,SPROUTS,,,,,,,,ST JOHNS WORT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
10,,0064667062092,,,,1,,,SPROUTS,,,,,,,,ST JOHNS WORT ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
11,,0064667015600,,,,1,,,SPROUTS,,,,,,,,ST JOHNS WORT POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
12,,0064667062102,,,,1,,,SPROUTS,,,,,,,,TURMERIC,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.30,,,,,
13,,0064667015610,,,,1,,,SPROUTS,,,,,,,,TURMERIC POWDER CAP,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.20,,,,,
14,,0064667062142,,,,1,,,SPROUTS,,,,,,,,TURMERIC,,,,,,120.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
15,,0064667062105,,,,1,,,SPROUTS,,,,,,,,VALERIAN ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
16,,0064667015620,,,,1,,,SPROUTS,,,,,,,,VALERIAN POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
17,,0064667062143,,,,1,,,SPROUTS,,,,,,,,VALERIAN,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.70,,,,,
18,,0064667004581,,,,1,,,SPROUTS,,,,,,,,WHITE WILLOW,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
19,,0064667017320,,,,1,,,SPROUTS,,,,,,,,ADRENAL RX POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
20,,0064667062007,,,,1,,,SPROUTS,,,,,,,,ALLERGY DEFENSE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
21,,0064667062010,,,,1,,,SPROUTS,,,,,,,,ANXIET-EASE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
22,,0064667062151,,,,1,,,SPROUTS,,,,,,,,BITTERS ELIXIR-MINT,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.29,,,,,
23,,0064667062152,,,,1,,,SPROUTS,,,,,,,,BITTERS ELIXIR-CITRUS,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.29,,,,,
24,,0064667062016,,,,1,,,SPROUTS,,,,,,,,BLOOD SUGAR HARMONY POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
25,,0064667004381,,,,1,,,SPROUTS,,,,,,,,CANDIDA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
26,,0064667062025,,,,1,,,SPROUTS,,,,,,,,COLON CLEAN POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
27,,0064667062026,,,,1,,,SPROUTS,,,,,,,,COUGH RELIEF,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 14,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 1.00"",   Product: 3' 11.96""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0064667063126,,,,1,,,SPROUTS,,,,,,,,KAVA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
2,,0064667063127,,,,1,,,SPROUTS,,,,,,,,KAVA,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
3,,0064667063135,,,,1,,,SPROUTS,,,,,,,,KAVA ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
4,,0064667012620,,,,1,,,SPROUTS,,,,,,,,KAVA LIQUID CAP,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,1.97,,,,,
5,,0064667015560,,,,1,,,SPROUTS,,,,,,,,KAVA POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
6,,0064667063141,,,,1,,,SPROUTS,,,,,,,,KAVA GOLD,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
7,,0064667011762,,,,1,,,SPROUTS,,,,,,,,KAVA GOLD,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
8,,0064667062067,,,,1,,,SPROUTS,,,,,,,,LOBELIA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,0064667063160,,,,1,,,SPROUTS,,,,,,,,MACA,,,,,,1.00,,,,FOZ,,,,,Jun 12 2016 1,,,,,,1.32,,,,,
10,,0064667062127,,,,1,,,SPROUTS,,,,,,,,MACA POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
11,,0064667062137,,,,1,,,SPROUTS,,,,,,,,MACA-ORGANIC,,,,,,4.00,,,,OZ,,,,,Jun  5 2016 1,,,,,,2.42,,,,,
12,,0064667063128,,,,1,,,SPROUTS,,,,,,,,MILK THISTLE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
13,,0064667011412,,,,1,,,SPROUTS,,,,,,,,MILK THISTLE,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
14,,0064667011521,,,,1,,,SPROUTS,,,,,,,,MILK THISTLE ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
15,,0064667062069,,,,1,,,SPROUTS,,,,,,,,MILK THISTLE ALCOHOL FREE,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
16,,0064667015570,,,,1,,,SPROUTS,,,,,,,,MILK THISTLE POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
17,,0064667062144,,,,1,,,SPROUTS,,,,,,,,MILK THISTLE,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.70,,,,,
18,,0064667062138,,,,1,,,SPROUTS,,,,,,,,MORINGA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.30,,,,,
19,,0064667062156,,,,1,,,SPROUTS,,,,,,,,MORINGA LEAF POWDER-500 MG,,,,,,90.00,,,,VCP,,,,,,,,,,,2.25,,,,,
20,,0064667062071,,,,1,,,SPROUTS,,,,,,,,MULLEIN,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
21,,0064667062129,,,,1,,,SPROUTS,,,,,,,,NEEM POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
22,,0064667063148,,,,1,,,SPROUTS,,,,,,,,NETTLE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
23,,0064667015580,,,,1,,,SPROUTS,,,,,,,,NETTLE POWDER CAP,,,,,,75.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
24,,0064667004361,,,,1,,,SPROUTS,,,,,,,,OSHA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
25,,0064667063153,,,,1,,,SPROUTS,,,,,,,,OLIVE LEAF,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
26,,0064667015590,,,,1,,,SPROUTS,,,,,,,,OLIVE LEAF POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
27,,0064667062077,,,,1,,,SPROUTS,,,,,,,,PAU D ARCO,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
28,,0064667003861,,,,1,,,SPROUTS,,,,,,,,CALIFORNIA POPPY,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 15,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 1.00"",   Product: 3' 11.94""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0064667063120,,,,1,,,SPROUTS,,,,,,,,ECHINACEA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
2,,0064667063134,,,,1,,,SPROUTS,,,,,,,,ECHINACEA ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
3,,0064667062157,,,,1,,,SPROUTS,,,,,,,,ECHINACEA ANGUSTIFOLIA ROOT PWDR CAP,,,,,,90.00,,,,VCP,,,,,,,,,,,2.25,,,,,
4,,0064667062001,,,,1,,,SPROUTS,,,,,,,,3 ECHINACEA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
5,,0064667012140,,,,1,,,SPROUTS,,,,,,,,GARLIC,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
6,,0064667015480,,,,1,,,SPROUTS,,,,,,,,GARLIC POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
7,,0064667063122,,,,1,,,SPROUTS,,,,,,,,GINGER,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
8,,0064667015490,,,,1,,,SPROUTS,,,,,,,,GINGER POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
9,,0064667062146,,,,1,,,SPROUTS,,,,,,,,GINGER,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.70,,,,,
10,,0064667063123,,,,1,,,SPROUTS,,,,,,,,GINKGO,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
11,,0064667062040,,,,1,,,SPROUTS,,,,,,,,GINKO ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
12,,0064667015500,,,,1,,,SPROUTS,,,,,,,,GINKGO POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
