Project Type: STS 05/21/2018 Buyer: Abby Mullen x324 Analyst: Tim Esch x596,,,,,,,,,,,,,,"9/21/2018
13,,0064667004121,,,,1,,,SPROUTS,,,,,,,,GINSENG,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
14,,0064667062080,,,,1,,,SPROUTS,,,,,,,,RED CHINESE GINSENG,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,0064667015510,,,,1,,,SPROUTS,,,,,,,,AMERICAN GINSENG,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
16,,0064667063147,,,,1,,,SPROUTS,,,,,,,,GOLDENSEAL,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
17,,0064667015520,,,,1,,,SPROUTS,,,,,,,,GOLDENSEAL POWDER CAP,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
18,,0064667062045,,,,1,,,SPROUTS,,,,,,,,GOTU KOLA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
19,,0064667062123,,,,1,,,SPROUTS,,,,,,,,GOTU KOLA POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
20,,0064667007791,,,,1,,,SPROUTS,,,,,,,,GREEN TEA ALCOHOL FREE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
21,,0064667007792,,,,1,,,SPROUTS,,,,,,,,GREEN TEA ALCOHOL FREE,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.55,,,,,
22,,0064667015530,,,,1,,,SPROUTS,,,,,,,,GREEN TEA POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
23,,0064667063125,,,,1,,,SPROUTS,,,,,,,,HAWTHORN,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
24,,0064667015540,,,,1,,,SPROUTS,,,,,,,,HAWTHORN POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
25,,0064667015781,,,,1,,,SPROUTS,,,,,,,,HOLY BASIL,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
26,,0064667062125,,,,1,,,SPROUTS,,,,,,,,HOLY BASIL POWDER CAP,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
27,,0064667062062,,,,1,,,SPROUTS,,,,,,,,LEMONBALM,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
28,,0064667062063,,,,1,,,SPROUTS,,,,,,,,LICORICE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 16,   Length: 4' 0.00"",    Height: 1' 0.00"",   Depth: 1' 1.00"",   Product: 3' 11.89""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0064667062011,,,,1,,,SPROUTS,,,,,,,,ASHWAGANDHA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
2,,0064667062116,,,,1,,,SPROUTS,,,,,,,,ASHWAGANDHA POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
3,,0064667063118,,,,1,,,SPROUTS,,,,,,,,ASTRAGALUS,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
4,,0064667015390,,,,1,,,SPROUTS,,,,,,,,ASTRAGALUS POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
5,,0064667062155,,,,1,,,SPROUTS,,,,,,,,BACOPA POWDER CAP,,,,,,90.00,,,,VCP,,,,,,,,,,,2.25,,,,,
6,,0064667015400,,,,1,,,SPROUTS,,,,,,,,BILBERRY POWDER CAP,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
7,,0064667063149,,,,1,,,SPROUTS,,,,,,,,BLACK COHOSH,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
8,,0064667015410,,,,1,,,SPROUTS,,,,,,,,BLACK COHOSH POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
9,,0064667003791,,,,1,,,SPROUTS,,,,,,,,BLACK WALNUT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
10,,0064667062017,,,,1,,,SPROUTS,,,,,,,,BURDOCK,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
11,,0064667015420,,,,1,,,SPROUTS,,,,,,,,CASCARA SAGRADA POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
12,,0064667062018,,,,1,,,SPROUTS,,,,,,,,CAYENNE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
13,,0064667062120,,,,1,,,SPROUTS,,,,,,,,CHASTE TREE POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
14,,0064667015430,,,,1,,,SPROUTS,,,,,,,,CINNAMON POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.21,,,,,
15,,0064667062145,,,,1,,,SPROUTS,,,,,,,,CINNAMON,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.70,,,,,
16,,0064667003941,,,,1,,,SPROUTS,,,,,,,,CLOVE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
17,,0064667062027,,,,1,,,SPROUTS,,,,,,,,CRAMP BARK,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
18,,0064667015440,,,,1,,,SPROUTS,,,,,,,,CRANBERRY POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
19,,0064667003981,,,,1,,,SPROUTS,,,,,,,,DANDELION,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
20,,0064667062154,,,,1,,,SPROUTS,,,,,,,,DANDELION ROOT POWDER CAP,,,,,,90.00,,,,VCP,,,,,,,,,,,2.25,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,0064667063119,,,,1,,,SPROUTS,,,,,,,,DONG QUAI,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
22,,0064667062122,,,,1,,,SPROUTS,,,,,,,,DONG QUAI POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
23,,0064667062035,,,,1,,,SPROUTS,,,,,,,,ELDERBERRY,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
24,,0064667062036,,,,1,,,SPROUTS,,,,,,,,ELDERBERRY PLUS POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
25,,0064667063131,,,,1,,,SPROUTS,,,,,,,,SIBERIAN ELEUTHERO,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
26,,0064667062037,,,,1,,,SPROUTS,,,,,,,,FENUGREEK POWDER CAP,,,,,,90.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.25,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 17,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.82""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0003367415100,,,,1,,,NATURE'S WAY,,,,,,,,MYRRH GUM,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
2,,0003367415150,,,,2,,,NATURE'S WAY,,,,,,,,NETTLE HERB,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
3,,0003367415450,,,,1,,,NATURE'S WAY,,,,,,,,PAU D ARCO,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
4,,0003367415408,,,,1,,,NATURE'S WAY,,,,,,,,PAU D ARCO,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
5,,0003367416000,,,,1,,,NATURE'S WAY,,,,,,,,RED CLOVER BLOSSOMS,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
6,,0003367416100,,,,1,,,NATURE'S WAY,,,,,,,,RED RASPBERRY LEAVES,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
7,,0003367414162,,,,1,,,NATURE'S WAY,,,,,,,,ROSEMARY LEAVES,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
8,,0003367416750,,,,1,,,NATURE'S WAY,,,,,,,,SAW PALMETTO BERRIES,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
9,,0003367416758,,,,1,,,NATURE'S WAY,,,,,,,,SAW PALMETTO BERRIES,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
10,,0003367416800,,,,1,,,NATURE'S WAY,,,,,,,,SCHIZANDRA FRUIT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
11,,0003367417000,,,,1,,,NATURE'S WAY,,,,,,,,SENNA LEAF,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
12,,0003367417100,,,,1,,,NATURE'S WAY,,,,,,,,SLIPPERY ELM BARK,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
13,,0003367417300,,,,1,,,NATURE'S WAY,,,,,,,,ST JOHNS WORT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
14,,0003367414041,,,,1,,,NATURE'S WAY,,,,,,,,ST JOHNS WORT,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
15,,0003367417600,,,,1,,,NATURE'S WAY,,,,,,,,UVA URSI LEAVES,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
16,,0003367417700,,,,1,,,NATURE'S WAY,,,,,,,,VALERIAN ROOT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.43,,,,,
17,,0003367417708,,,,1,,,NATURE'S WAY,,,,,,,,VALERIAN ROOT,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.88,,,,,
18,,0003367411750,,,,1,,,NATURE'S WAY,,,,,,,,VITEX,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
19,,0003367417850,,,,1,,,NATURE'S WAY,,,,,,,,WHITE WILLOW BARK,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
20,,0003367417870,,,,1,,,NATURE'S WAY,,,,,,,,WILD YAM 425MG,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
21,,0003367418100,,,,1,,,NATURE'S WAY,,,,,,,,YELLOW DOCK ROOT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 18,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.96""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0003367412700,,,,1,,,NATURE'S WAY,,,,,,,,FENNEL SEED,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
2,,0003367412800,,,,1,,,NATURE'S WAY,,,,,,,,FENUGREEK SEED,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
3,,0003367414610,,,,1,,,NATURE'S WAY,,,,,,,,FENUGREEK SEED 610MG,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,0003367412850,,,,1,,,NATURE'S WAY,,,,,,,,FEVERFEW LEAVES,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
5,,0003367412900,,,,1,,,NATURE'S WAY,,,,,,,,FO-TI ROOT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
6,,0003367413100,,,,1,,,NATURE'S WAY,,,,,,,,GINGER ROOT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
7,,0003367413108,,,,1,,,NATURE'S WAY,,,,,,,,GINGER ROOT,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.88,,,,,
8,,0003367413400,,,,1,,,NATURE'S WAY,,,,,,,,GINSENG ASIAN,,,,,,50.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
9,,0003367413675,,,,1,,,NATURE'S WAY,,,,,,,,GLUCOMANNAN,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
10,,0003367415589,,,,1,,,NATURE'S WAY,,,,,,,,GLUCOMANNAN,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.88,,,,,
11,,0003367413900,,,,1,,,NATURE'S WAY,,,,,,,,GOLDENSEAL ROOT,,,,,,50.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,1.82,,,,,
12,,0003367413700,,,,1,,,NATURE'S WAY,,,,,,,,GOLDENSEAL HERB,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
13,,0003367414000,,,,1,,,NATURE'S WAY,,,,,,,,GOTU-KOLA HERB,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
14,,0003367414100,,,,1,,,NATURE'S WAY,,,,,,,,HAWTHORN BERRIES,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
15,,0003367415338,,,,1,,,NATURE'S WAY,,,,,,,,HAWTHORN,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
16,,0003367414300,,,,1,,,NATURE'S WAY,,,,,,,,HORSETAIL GRASS,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
17,,0003367414500,,,,1,,,NATURE'S WAY,,,,,,,,KELP,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
18,,0003367414508,,,,1,,,NATURE'S WAY,,,,,,,,KELP,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
19,,0003367414550,,,,1,,,NATURE'S WAY,,,,,,,,KUDZU,,,,,,50.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
20,,0003367414600,,,,1,,,NATURE'S WAY,,,,,,,,LICORICE ROOT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
21,,0003367414800,,,,1,,,NATURE'S WAY,,,,,,,,MARSHMALLOW ROOT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 19,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.82""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0003367410500,,,,1,,,NATURE'S WAY,,,,,,,,BLACK COHOSH,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
2,,0003367414690,,,,1,,,NATURE'S WAY,,,,,,,,BLACK COHOSH ROOT,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
3,,0003367411250,,,,1,,,NATURE'S WAY,,,,,,,,BUTCHERS BROOM,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
4,,0003367411300,,,,1,,,NATURE'S WAY,,,,,,,,CASCARA SAGRADA,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
5,,0003367411308,,,,1,,,NATURE'S WAY,,,,,,,,CASCARA SAGRADA,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
6,,0003367411450,,,,1,,,NATURE'S WAY,,,,,,,,CATS CLAW BARK 540MG,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
7,,0003367411500,,,,1,,,NATURE'S WAY,,,,,,,,CAYENNE PEPPER,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
8,,0003367411508,,,,1,,,NATURE'S WAY,,,,,,,,CAYENNE,,,,,,180.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
9,,0003367411600,,,,1,,,NATURE'S WAY,,,,,,,,CHAMOMILE,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
10,,0003367414152,,,,1,,,NATURE'S WAY,,,,,,,,CORN SILK,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
11,,0003367412150,,,,1,,,NATURE'S WAY,,,,,,,,CRANBERRY FRUIT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
12,,0003367412200,,,,1,,,NATURE'S WAY,,,,,,,,DAMIANA LEAVES,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
13,,0003367412300,,,,1,,,NATURE'S WAY,,,,,,,,DANDELION ROOT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.43,,,,,
14,,0003367415336,,,,1,,,NATURE'S WAY,,,,,,,,DANDELION,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.88,,,,,
15,,0003367412380,,,,1,,,NATURE'S WAY,,,,,,,,DONG QUAI,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
16,,0003367412400,,,,1,,,NATURE'S WAY,,,,,,,,ECHINACEA PURPUREA HERB,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,0003367412408,,,,1,,,NATURE'S WAY,,,,,,,,ECHINACEA HERB,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.59,,,,,
18,,0003367412440,,,,1,,,NATURE'S WAY,,,,,,,,ELDERBERRY,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
19,,0003367413500,,,,1,,,NATURE'S WAY,,,,,,,,SIBERIAN ELEUTHERO ROOT,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.43,,,,,
20,,0003367412500,,,,1,,,NATURE'S WAY,,,,,,,,EYEBRIGHT HERB,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 20,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.86""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0003367461500,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT FEVERFEW,,,,,,60.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
2,,0003367461600,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT GINKGO,,,,,,60.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
3,,0003367461700,,,,1,,,NATURE'S WAY,,,,,,,,ASIAN GINSENG STANDARDIZED,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
4,,0003367414320,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT GRAPE SEED,,,,,,30.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,1.85,,,,,
5,,0003367415352,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT GRAPESEED STND,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
6,,0003367463700,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT GYMNEMA,,,,,,60.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.01,,,,,
