Project Type: STS 05/21/2018 Buyer: Abby Mullen x324 Analyst: Tim Esch x596,,,,,,,,,,,,,,"9/21/2018
7,,0003367461900,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT HAWTHORN,,,,,,90.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
8,,0003367415311,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT HORNY GOAT WEED,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
9,,0003367462000,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT HORSECHESTNUT,,,,,,90.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
10,,0003367415355,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT MILK THISTLE,,,,,,120.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
11,,0003367464000,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT OLIVE LEAF,,,,,,60.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
12,,0003367415181,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT OREGANO OIL,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
13,,0003367415385,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT POMEGRANATE,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
14,,0003367415321,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT RHODIOLA,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
15,,0003367463100,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT TURMERIC,,,,,,60.00,,,,TAB,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
16,,0003367415356,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT TURMERIC,,,,,,120.00,,,,TAB,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
17,,0003367410260,,,,1,,,NATURE'S WAY,,,,,,,,TURMERIC STANDARDIZED,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
18,,0003367463400,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT VALERIAN,,,,,,90.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
19,,0003367410100,,,,1,,,NATURE'S WAY,,,,,,,,ALFALFA LEAVES,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
20,,0003367410180,,,,1,,,NATURE'S WAY,,,,,,,,ASTRAGALUS,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.43,,,,,
21,,0003367415337,,,,1,,,NATURE'S WAY,,,,,,,,ASTRAGALUS,,,,,,180.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.88,,,,,
22,,0003367411200,,,,1,,,NATURE'S WAY,,,,,,,,BURDOCK ROOT,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.43,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 21,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.98""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0082983500565,,,,,,1,,,AMAZING GRASS,,,,,,BEAUTY ELIXIR-SINGLE SERVE,,,,,,0.25,,,,,,OZ,,,,,,,,2.95,,,,,,,
2,0082983500566,,,,,,1,,,AMAZING GRASS,,,,,,BEAUTY ELIXIR-10 CT,,,,,,2.50,,,,,,OZ,,,,,,,,3.18,,,,,,,
3,0082983500567,,,,,,1,,,AMAZING GRASS,,,,,,BEAUTY ELIXIR-4.7 OZ,,,,,,4.90,,,,,,OZ,,,,,,,,3.71,,,,,,,
4,0082983500571,,,,,,1,,,AMAZING GRASS,,,,,,BELLY ELIXIR PACKET,,,,,,0.25,,,,,,OZ,,,,,,,,2.95,,,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,0082983500572,,,,1,,,AMAZING GRASS,,,,,,,,BELLY ELIXIR 10 PACKETS,,,,,,10.00,,,,CNT,,,,,,,,,,,3.18,,,,,
6,,0082983500573,,,,1,,,AMAZING GRASS,,,,,,,,BELLY ELIXIR 20 SERVINGS,,,,,,4.90,,,,OZ,,,,,,,,,,,3.71,,,,,
7,,0003367402020,,,,1,,,NATURE'S WAY,,,,,,,,BEE POLLEN,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
8,,0003367479200,,,,2,,,NATURE'S WAY,,,,,,,,BLOOD SUGAR W- GYMNEMA,,,,,,90.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.01,,,,,
9,,0003367400415,,,,1,,,NATURE'S WAY,,,,,,,,ECHINACEA GOLDENSEAL,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
10,,0003367400350,,,,1,,,NATURE'S WAY,,,,,,,,FENU THYME,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
11,,0003367400072,,,,1,,,NATURE'S WAY,,,,,,,,HAS ORIGINAL FORMULA,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
12,,0003367400110,,,,1,,,NATURE'S WAY,,,,,,,,KIDNEY BLADDER,,,,,,100.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
13,,0003367479320,,,,1,,,NATURE'S WAY,,,,,,,,URINARY WITH CRANBERRY,,,,,,100.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
14,,0003367464600,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT ARTICHOKE,,,,,,60.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
15,,0003367415387,,,,1,,,NATURE'S WAY,,,,,,,,ASHWAGANDHA STANDARDIZED,,,,,,60.00,,,,VCP,,,,,,,,,,,2.03,,,,,
16,,0003367460510,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT BILBERRY,,,,,,90.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
17,,0003367464400,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT BOSWELLIA,,,,,,60.00,,,,TAB,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
18,,0003367415492,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT CINNAMON,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.03,,,,,
19,,0003367415082,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT CINNAMON,,,,,,120.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.38,,,,,
20,,0003367415134,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT CRANBERRY CAPS,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.02,,,,,
21,,0003367415135,,,,1,,,NATURE'S WAY,,,,,,,,STNDRDZD EXT CRANBERRY  VCAPS,,,,,,120.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.44,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 22,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 1.00"",   Product: 3' 11.84""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0009070000004,,,,1,,,HERB PHARM,,,,,,,,ARNICA EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
2,,0009070000005,,,,1,,,HERB PHARM,,,,,,,,ASHWAGANDHA EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
3,,0009080000090,,,,1,,,HERB PHARM,,,,,,,,ASTRAGALUS EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
4,,0009070000036,,,,1,,,HERB PHARM,,,,,,,,CHAMOMILE EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
5,,0009070000338,,,,1,,,HERB PHARM,,,,,,,,CILANTRO WHOLE LEAF EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
6,,0009090000062,,,,1,,,HERB PHARM,,,,,,,,ECHINACEA GLYCERITE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
7,,0009090000048,,,,1,,,HERB PHARM,,,,,,,,GOLDEN ECHINACEA EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
8,,0009090000060,,,,1,,,HERB PHARM,,,,,,,,GOLDEN ECHINACEA GLYCERITE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
9,,0009080000033,,,,1,,,HERB PHARM,,,,,,,,SUPER ECHINACEA EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
10,,0009090000014,,,,1,,,HERB PHARM,,,,,,,,RAPID IMMUNE BOOST IMMUNE SUPPORT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
11,,0009070000060,,,,1,,,HERB PHARM,,,,,,,,GINGER EXTRACT,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.32,,,,,
12,,0009070000061,,,,1,,,HERB PHARM,,,,,,,,GINKGO EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
13,,0009070000007,,,,1,,,HERB PHARM,,,,,,,,HOLY BASIL EXTRACT,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.32,,,,,
14,,0009070000080,,,,1,,,HERB PHARM,,,,,,,,KAVA,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
15,,0009070000083,,,,1,,,HERB PHARM,,,,,,,,LAVENDER EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
16,,0009070000084,,,,1,,,HERB PHARM,,,,,,,,LEMON BALM EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
17,,0009070000094,,,,1,,,HERB PHARM,,,,,,,,MILK THISTLE EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,0009080000004,,,,1,,,HERB PHARM,,,,,,,,PASSIONFLOWER EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
19,,0009080000071,,,,1,,,HERB PHARM,,,,,,,,PEPPERMINT SPIRITS,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
20,,0009080000011,,,,1,,,HERB PHARM,,,,,,,,PROPOLIS EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.30,,,,,
21,,0009070000355,,,,1,,,HERB PHARM,,,,,,,,RHODIOLA EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
22,,0009080000018,,,,1,,,HERB PHARM,,,,,,,,SAGE EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
23,,0009080000036,,,,1,,,HERB PHARM,,,,,,,,TURMERIC EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
24,,0009080000039,,,,1,,,HERB PHARM,,,,,,,,VALERIAN EXTRACT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
25,,0009090000069,,,,1,,,HERB PHARM,,,,,,,,VALERIAN GLYCERITE,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
26,,0009070003210,,,,1,,,HERB PHARM,,,,,,,,BED TIME HERBS ON THE GO,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.32,,,,,
27,,0009070003105,,,,1,,,HERB PHARM,,,,,,,,BETTER BITTERS CLASSIC,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.30,,,,,
28,,0009070003107,,,,1,,,HERB PHARM,,,,,,,,BETTER BITTERS ORANGE,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.30,,,,,
29,,0009070000402,,,,1,,,HERB PHARM,,,,,,,,BREATH REFRESHER PEPPERMINT,,,,,,0.47,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.25,,,,,
30,,0009090000041,,,,1,,,HERB PHARM,,,,,,,,RELAXING SLEEP TONIC,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
31,,0009090000030,,,,1,,,HERB PHARM,,,,,,,,STONE BREAKER COMPOUND,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.32,,,,,
32,,0009070003212,,,,1,,,HERB PHARM,,,,,,,,DAILY STRESS BALANCE HERBS ON THE GO,,,,,,1.00,,,,FOZ,,,,,,,,,,,1.32,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 23,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 1.00"",   Product: 3' 11.94""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0065649016977,,,,1,,,WISHGARDEN,,,,,,,,GENIUS JUICE PUMP TOP,,,,,,0.66,,,,FOZ,,,,,,,,,,,1.10,,,,,
2,,0065649016972,,,,1,,,WISHGARDEN,,,,,,,,GENIUS JUICE PUMP TOP 2 FOZ,,,,,,2.00,,,,FOZ,,,,,,,,,,,1.52,,,,,
3,,0065649013877,,,,1,,,WISHGARDEN,,,,,,,,LIQUID BLISS PUMP TOP,,,,,,0.66,,,,FOZ,,,,,,,,,,,1.10,,,,,
4,,0065649013872,,,,1,,,WISHGARDEN,,,,,,,,LIQUID BLISS PUMP TOP,,,,,,2.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.50,,,,,
5,,0065649060677,,,,1,,,WISHGARDEN,,,,,,,,MO BETTA BELLY PUMP TOP,,,,,,0.66,,,,FOZ,,,,,,,,,,,1.10,,,,,
6,,0065649060672,,,,1,,,WISHGARDEN,,,,,,,,MO BETTA BELLY PUMP TOP 2 FOZ,,,,,,2.00,,,,FOZ,,,,,,,,,,,1.52,,,,,
7,,0065649010371,,,,1,,,WISHGARDEN,,,,,,,,DEEP LUNG,,,,,,1.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.32,,,,,
8,,0065649030072,,,,1,,,WISHGARDEN,,,,,,,,BADASS BITTERS SPRAY TOP,,,,,,2.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.50,,,,,
9,,0065649001171,,,,1,,,WISHGARDEN,,,,,,,,KICK ASS ALLERGY,,,,,,1.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.32,,,,,
10,,0065649004072,,,,1,,,WISHGARDEN,,,,,,,,SANTA ANA SNIFFLES PUMP TOP,,,,,,2.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.54,,,,,
11,,0065649081371,,,,1,,,WISHGARDEN,,,,,,,,KICK ASS SINUS,,,,,,1.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.32,,,,,
12,,0065649018571,,,,1,,,WISHGARDEN,,,,,,,,KICK ASS IMMUNE,,,,,,1.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.32,,,,,
13,,0065649019072,,,,1,,,WISHGARDEN,,,,,,,,KICK ASS IMMUNE,,,,,,2.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.50,,,,,
14,,0065649001471,,,,1,,,WISHGARDEN,,,,,,,,EMOTIONAL ALLY,,,,,,1.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.32,,,,,
15,,0065649002372,,,,1,,,WISHGARDEN,,,,,,,,EMOTIONAL ALLY,,,,,,2.00,,,,FOZ,,,,,,,,,,,1.52,,,,,
16,,0065649035821,,,,1,,,WISHGARDEN,,,,,,,,DEEP STRESS,,,,,,1.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.32,,,,,
17,,0065649036072,,,,1,,,WISHGARDEN,,,,,,,,DEEP STRESS PUMP TOP,,,,,,2.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.50,,,,,
18,,0065649094371,,,,1,,,WISHGARDEN,,,,,,,,SERIOUS RELAXER,,,,,,1.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.32,,,,,
19,,0065649094472,,,,1,,,WISHGARDEN,,,,,,,,SERIOUS RELAXER,,,,,,2.00,,,,FOZ,,,,,Feb 21 2016 1,,,,,,1.50,,,,,
Positio,,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,,,Size,,,,,UOM,,,,,Date,,,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0065649055571,1,WISHGARDEN,SLEEPY NIGHTS-ADULTS,1.00,FOZ,
21,0065649055672,1,WISHGARDEN,SLEEPY NIGHTS,2.00,FOZ,
22,0072778390144,1,NEW CHAPTER,FERMENTED TURMERIC,48.00,TAB,
23,0072778390146,1,NEW CHAPTER,FERMENTED MACA,48.00,TAB,
24,0072778390151,1,NEW CHAPTER,GOLDEN BLACK SEED,30.00,VCP,
25,0072778390102,2,NEW CHAPTER,LEMON BALM FORCE,30.00,VCP,
26,0072778390149,1,NEW CHAPTER,FERMENTED BLACK SEED BOOSTER PWDR,1.90,OZ,
Totals:,,
"Shelf: 24,   Length: 4' 0.00"",    Height: 1' 0.00"",   Depth: 1' 1.00"",   Product: 3' 11.82""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0075106334080,,,,1,,,GAIA HERBS,,,,,,,,ECHINACEA SUPREME-ORGANIC,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
2,,0075106334090,,,,1,,,GAIA HERBS,,,,,,,,ECHINACEA GOLDENSEAL SUPREME,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
3,,0075106330650,,,,1,,,GAIA HERBS,,,,,,,,KAVA KAVA ROOT,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
4,,0075106332250,,,,1,,,GAIA HERBS,,,,,,,,MILK THISTLE SEED-ORGANIC,,,,,,1.00,,,,FOZ,,,,,Jun  5 2016 1,,,,,,1.29,,,,,
5,,0075106340150,,,,1,,,GAIA HERBS,,,,,,,,ASTRAGALUS SUPREME LIQUID PHYTO CAPS,,,,,,60.00,,,,CNT,,,,,Jun  5 2016 1,,,,,,2.20,,,,,
6,,0075106340060,,,,1,,,GAIA HERBS,,,,,,,,BLACK ELDERBERRY LIQUID PHYTO CAPS,,,,,,60.00,,,,CNT,,,,,Jun  5 2016 1,,,,,,2.19,,,,,
7,,0075106340000,,,,1,,,GAIA HERBS,,,,,,,,HAWTHORN SUPREME LIQUID PHYTO CAPS,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.19,,,,,
8,,0075106340230,,,,1,,,GAIA HERBS,,,,,,,,HOLY BASIL LIQUID PHYTO CAPS,,,,,,60.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.19,,,,,
9,,0075106314603,,,,1,,,GAIA HERBS,,,,,,,,HOLY BASIL LEAF,,,,,,120.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.42,,,,,
10,,0075106339890,,,,2,,,GAIA HERBS,,,,,,,,KAVA KAVA LIQUID PHYTO CAPS,,,,,,60.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.19,,,,,
11,,0075106339920,,,,1,,,GAIA HERBS,,,,,,,,MILK THISTLE SEED LIQUID PHYTO CAPS,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.19,,,,,
12,,0075106339950,,,,2,,,GAIA HERBS,,,,,,,,OIL OF OREGANO LIQUID PHYTO CAPS,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.20,,,,,
13,,0075106339940,,,,1,,,GAIA HERBS,,,,,,,,OLIVE LEAF LIQUID PHYTO CAPS,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.20,,,,,
14,,0075106314581,,,,2,,,GAIA HERBS,,,,,,,,OLIVE LEAF,,,,,,120.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.42,,,,,
15,,0075106340170,,,,1,,,GAIA HERBS,,,,,,,,RHODIOLA ROSEA LIQUID PHYTO CAPS,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.19,,,,,
16,,0075106339613,,,,1,,,GAIA HERBS,,,,,,,,SOUND SLEEP LIQUID PHYTO CAPS,,,,,,30.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,1.79,,,,,
17,,0075106340310,,,,1,,,GAIA HERBS,,,,,,,,TURMERIC SUPREME LIQUID PHYTO CAPS,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.18,,,,,
18,,0075106314596,,,,1,,,GAIA HERBS,,,,,,,,TURMERIC SUPREME,,,,,,120.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.42,,,,,
19,,0075106314664,,,,1,,,GAIA HERBS,,,,,,,,TURMERIC SUPREME IMMUNE A.S.A.P.,,,,,,20.00,,,,CAP,,,,,Jun  5 2016 1,,,,,,2.00,,,,,
20,,0075106339632,,,,1,,,GAIA HERBS,,,,,,,,VALERIAN ROOT LIQUID PHYTO CAPS,,,,,,60.00,,,,VCP,,,,,Jun  5 2016 1,,,,,,2.19,,,,,
,,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,