Project Type: STS 12/10/2018 Buyer: Kate Gibson x2317 Analyst: Tim Esch x1596,,,,,,,,,,,,,"11/30/2018
Vitamin Department
33532 Protein Powders-12' H-Released Option B",,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 7:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 14:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,"Shelf 21:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,
"Shelf 6:  Height 0' 9.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 13:  Height 0' 9.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,"Shelf 20:  Height 0' 10.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,
"Shelf 5:  Height 0' 10.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,"Shelf 12:  Height 0' 9.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,"Shelf 19:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,,,,,
"Shelf 4:  Height 0' 9.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 11:  Height 0' 9.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,"Shelf 18:  Height 0' 10.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,
"Shelf 3:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 10:  Height 0' 8.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,"Shelf 17:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,
"Shelf 2:  Height 0' 9.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 9:  Height 0' 8.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,"Shelf 16:  Height 0' 8.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,
"Shelf 1:  Height 0' 8.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,"Shelf 8:  Height 0' 9.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,"Shelf 15:  Height 0' 10.50"", Length 4' 0.00"", Depth 1' 4.00""",,,,,,,,,,,,,
"Location(s):
Notes: Option B-Use when Sports Nutrition is to the right of Protein Powders",,,,,,,,,,,,,,,,,,,,,,,"Confidential-For Sprouts Use Only
Page 1 / 9",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First,,,,Product,,,,
Positio,,UPC,,,,Facings,,,Brand,,,,,,,,Long Description,,,,Size,,,,,UOM,,,Date,,,,Width,,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 1,   Length: 4' 0.00"",    Height: 0' 8.50"",   Depth: 1' 4.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0060194477790,,,,1,,,PARADISE HERBS,,,,,,,ORAC ENERGY PROTEIN GREENS POWDER,,,,,16.00,,,,,OZ,,,Feb 21 2016 1,,,,5.00,,,,,
2,0060194477804,,,,1,,,PARADISE HERBS,,,,,,,MACA UP-VANILLA,,,,,15.94,,,,,OZ,,,Feb 21 2016 1,,,,5.00,,,,,
3,0064667068082,,,,1,,,SPROUTS,,,,,,,NON GMO SOY PROTEIN POWDER VANILLA,,,,,16.00,,,,,OZ,,,Feb 21 2016 1,,,,4.22,,,,,
4,0009746704580,,,,1,,,NATURE'S PLUS,,,,,,,SPIRUTEIN-VANILLA,,,,,1.20,,,,,LB,,,Feb 21 2016 1,,,,4.09,,,,,
5,0009746704581,,,,1,,,NATURE'S PLUS,,,,,,,SPIRUTEIN-VANILLA,,,,,2.40,,,,,LB,,,Feb 21 2016 1,,,,5.25,,,,,
6,0009746704570,,,,1,,,NATURE'S PLUS,,,,,,,SPIRUTEIN-CHOCOLATE,,,,,1.05,,,,,LB,,,Feb 21 2016 1,,,,4.09,,,,,
7,0009746704573,,,,1,,,NATURE'S PLUS,,,,,,,SPIRUTEIN-STRAWBERRY,,,,,1.20,,,,,LB,,,Feb 21 2016 1,,,,4.09,,,,,
8,0069765820201,,,,1,,,MANITOBA HARVEST,,,,,,,PROTEIN-ORG-HEMP-POWDER W FO,,,,,16.00,,,,,OZ,,,Feb 21 2016 1,,,,4.11,,,,,
9,0069765869105,,,,1,,,MANITOBA HARVEST,,,,,,,PROTEIN-ORG-HEMP-POWDER-PRO FIBER,,,,,32.00,,,,,OZ,,,Feb 21 2016 1,,,,7.84,,,,,
10,0069765810108,,,,1,,,MANITOBA HARVEST,,,,,,,HEMP PRO 50,,,,,16.00,,,,,OZ,,,Feb 21 2016 1,,,,4.11,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 2,   Length: 4' 0.00"",    Height: 0' 9.50"",   Depth: 1' 4.00"",   Product: 3' 11.98""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0085733500422,,,,1,,,ONLY WHAT YOU NEED,,,,,,,PROTEIN-PLANT-SMOOTH VANILLA-TUB,,,,,1.08,,,,,LB,,,,,,,4.96,,,,,
2,0085733500423,,,,1,,,ONLY WHAT YOU NEED,,,,,,,PROTEIN-PLANT-DARK CHOCOLATE-TUB,,,,,1.17,,,,,LB,,,,,,,4.96,,,,,
3,0089098500193,,,,1,,,PLANT FUSION,,,,,,,PLANTFUSION COMPLETE UNFLAVORED,,,,,14.82,,,,,OZ,,,Feb 21 2016 1,,,,4.86,,,,,
4,0089098500190,,,,1,,,PLANT FUSION,,,,,,,PLANTFUSION COMPLETE VANILLA,,,,,15.87,,,,,OZ,,,Feb 21 2016 1,,,,4.86,,,,,
5,0089098500195,,,,1,,,PLANT FUSION,,,,,,,PLANTFUSION COMPLETE VANILLA,,,,,31.75,,,,,OZ,,,Feb 21 2016 1,,,,5.51,,,,,
6,0089098500191,,,,1,,,PLANT FUSION,,,,,,,PLANTFUSION COMPLETE CHOCOLATE,,,,,15.87,,,,,OZ,,,Feb 21 2016 1,,,,4.86,,,,,
7,0089098500196,,,,1,,,PLANT FUSION,,,,,,,PLANTFUSION COMPLETE CHOCOLATE,,,,,31.75,,,,,OZ,,,Feb 21 2016 1,,,,5.51,,,,,
8,0089098500160,,,,1,,,PLANT FUSION,,,,,,,PHOOD EVERYTHING SHAKE-VANILLA,,,,,31.80,,,,,OZ,,,Feb 21 2016 1,,,,5.51,,,,,
9,0089098500161,,,,1,,,PLANT FUSION,,,,,,,PLANTFUSION MEAL CHOC CARAMEL,,,,,31.80,,,,,OZ,,,Feb 21 2016 1,,,,5.51,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 3,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 4.00"",   Product: 3' 11.96""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0001579401785,,,,1,,,BIOCHEM,,,,,,,PROTEIN-PLANT-POWDER-NATURAL,,,,,12.40,,,,,OZ,,,,,,,4.10,,,,,
2,0001579401791,,,,1,,,BIOCHEM,,,,,,,PROTEIN-PLANT-POWDER-VANILLA,,,,,11.60,,,,,OZ,,,,,,,4.10,,,,,
3,0085046000534,,,,1,,,KULI KULI,,,,,,,POWDER-ORG-GREENS-MORINGA-NATURAL,,,,,7.30,,,,,OZ,,,,,,,6.00,,,,,
4,0085046000533,,,,1,,,KULI KULI,,,,,,,POWDER-ORG-GREENS-MORINGA-VANILLA,,,,,7.60,,,,,OZ,,,,,,,6.00,,,,,
5,0083876600614,,,,1,,,VEGA,,,,,,,VEGA PROTEIN SMOOTHIE VIVA VAN,,,,,9.30,,,,,OZ,,,Feb 21 2016 1,,,,6.50,,,,,
6,0083876600610,,,,1,,,VEGA,,,,,,,VEGA PROTEIN SMOOTHIE CHOC-A-LOT,,,,,9.20,,,,,OZ,,,Feb 21 2016 1,,,,6.50,,,,,
7,0083876600611,,,,1,,,VEGA,,,,,,,VEGA PROTEIN SMOOTHIE BODACIOUS BRY,,,,,9.20,,,,,OZ,,,Feb 21 2016 1,,,,6.50,,,,,
8,0083876600613,,,,1,,,VEGA,,,,,,,VEGA PROTEIN SMOOTHIE TRPCL TANGO,,,,,9.00,,,,,OZ,,,Feb 21 2016 1,,,,6.50,,,,,
Positio,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,Size,,,,,UOM,,,,Date,,,Width,,,
"-----------
Totals:",,,"--------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------
---------------
8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 4,   Length: 4' 0.00"",    Height: 0' 9.50"",   Depth: 1' 4.00"",   Product: 3' 11.97""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0083876600485,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-COCONUT ALMOND,,,,,12.10,,,,,OZ,,,,,,,4.80,,,,,
2,0083876600477,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-COCONUT ALMND,,,,,24.30,,,,,OZ,,,,,,,5.17,,,,,
3,0083876600489,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-BERRY,,,,,12.10,,,,,OZ,,,,,,,4.80,,,,,
4,0083876600481,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-BERRY,,,,,24.30,,,,,OZ,,,,,,,5.17,,,,,
5,0083876600488,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-CHOCOLATE,,,,,13.20,,,,,OZ,,,,,,,4.80,,,,,
6,0083876600480,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-CHOCOLATE,,,,,25.00,,,,,OZ,,,,,,,5.17,,,,,
7,0083876600641,,,,1,,,VEGA,,,,,,,PROTEIN & GREENS-VANILLA FLAVOR,,,,,21.70,,,,,OZ,,,Feb 21 2016 1,,,,4.82,,,,,
8,0083876600640,,,,1,,,VEGA,,,,,,,PROTEIN & GREENS-CHOCOLATE FLAVOR,,,,,21.80,,,,,OZ,,,Feb 21 2016 1,,,,4.82,,,,,
9,0083876600642,,,,1,,,VEGA,,,,,,,PROTEIN & GREENS-BERRY FLAVOR,,,,,21.50,,,,,OZ,,,Feb 21 2016 1,,,,4.82,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 5,   Length: 4' 0.00"",    Height: 0' 10.50"",   Depth: 1' 4.00"",   Product: 3' 11.97""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0083876600483,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-PLAIN-UNSWTN,,,,,13.50,,,,,OZ,,,,,,,4.80,,,,,
2,0083876600475,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-PLAIN-UNSWTND,,,,,26.90,,,,,OZ,,,,,,,5.17,,,,,
3,0083876600484,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-FRENCH VANILLA,,,,,12.20,,,,,OZ,,,,,,,4.80,,,,,
4,0083876600476,,,,2,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-FRENCH VANILLA,,,,,24.30,,,,,OZ,,,,,,,5.17,,,,,
5,0083876600486,,,,1,,,VEGA,,,,,,,ALL-IN-ONE SHAKE-ORG-MOCHA,,,,,12.70,,,,,OZ,,,,,,,4.80,,,,,
6,0083876600855,,,,1,,,VEGA,,,,,,,VEGA SPORT PROTEIN-TUB-VANILLA,,,,,29.20,,,,,OZ,,,May 15 2016 1,,,,5.00,,,,,
7,0083876600856,,,,1,,,VEGA,,,,,,,VEGA SPORT PROTEIN-TUB-CHOCOLATE,,,,,29.50,,,,,OZ,,,May 15 2016 1,,,,5.00,,,,,
8,0083876600857,,,,1,,,VEGA,,,,,,,VEGA SPORT PROTEIN-TUB-MOCHA,,,,,28.60,,,,,OZ,,,May 15 2016 1,,,,5.00,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 6,   Length: 4' 0.00"",    Height: 0' 9.50"",   Depth: 1' 4.00"",   Product: 3' 11.92""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0082983500459,,,,1,,,AMAZING GRASS,,,,,,,PROTEIN SUPERFOOD-ORIGINAL,,,,,12.20,,,,,OZ,,,Apr 10 2016 1,,,,4.50,,,,,
2,0082983500463,,,,1,,,AMAZING GRASS,,,,,,,PROTEIN SUPERFOOD-VANILLA,,,,,12.00,,,,,OZ,,,Apr 10 2016 1,,,,4.50,,,,,
3,0082983500574,,,,1,,,AMAZING GRASS,,,,,,,PROTEIN-SPRFOOD-ORG-VANILLA-20 SERVE,,,,,21.90,,,,,OZ,,,,,,,4.98,,,,,
4,0082983500601,,,,1,,,AMAZING GRASS,,,,,,,PROTEIN SUPERFOOD-ORG-RICH CHOCOLATE,,,,,12.70,,,,,OZ,,,,,,,4.50,,,,,
5,0082983500467,,,,1,,,AMAZING GRASS,,,,,,,PROTEIN SUPERFOOD- CHOC PEANT BTTR,,,,,15.10,,,,,OZ,,,Mar 27 2016 1,,,,4.50,,,,,
6,0082983500575,,,,1,,,AMAZING GRASS,,,,,,,PROTEIN-SPRFOOD-ORG-CHOCO PNUT BUTTR,,,,,27.30,,,,,OZ,,,,,,,4.98,,,,,
7,0082983500639,,,,1,,,AMAZING GRASS,,,,,,,PROTEIN & KALE-ORG-SIMPLY VANILLA,,,,,17.50,,,,,OZ,,,,,,,4.85,,,,,
8,0082983500632,,,,1,,,AMAZING GRASS,,,,,,,PROTEIN & KALE-ORG-SMOOTH CHOCOLATE,,,,,19.60,,,,,OZ,,,,,,,4.85,,,,,
9,0082983500420,,,,1,,,AMAZING GRASS,,,,,,,AMAZING SPORT-PURE VANILLA-ORG,,,,,10.20,,,,,OZ,,,May 15 2016 1,,,,6.75,,,,,
Positio,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,Size,,,,,UOM,,,,Date,,,Width,,,
"-----------
Totals:",,,"--------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------
---------------
9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 7,   Length: 4' 0.00"",    Height: 1' 0.00"",   Depth: 1' 4.00"",   Product: 4' 0.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0060949272231,,,,1,,,MRM,,,,,,,VEGGIE PROTEIN VANILLA GLUTEN FREE,,,,,20.10,,,,,OZ,,,Feb 21 2016 1,,,,5.00,,,,,
2,0060949272230,,,,1,,,MRM,,,,,,,VEGGIE PROTEIN CHOCOLATE GLUTEN FREE,,,,,20.10,,,,,OZ,,,Feb 21 2016 1,,,,5.00,,,,,
3,0060949272044,,,,1,,,MRM,,,,,,,VEGGIE MEAL-VANILLA BEAN,,,,,3.00,,,,,LB,,,Feb 21 2016 1,,,,6.00,,,,,
4,0060949272043,,,,1,,,MRM,,,,,,,VEGGIE MEAL-CHOCOLATE MOCHA,,,,,3.00,,,,,LB,,,Feb 21 2016 1,,,,6.00,,,,,
5,0085831000406,,,,1,,,GROUND BASED NUTRITION,,,,,,,SUPERFOOD PROTEIN NATURAL,,,,,13.20,,,,,OZ,,,,,,,7.26,,,,,
6,0085831000400,,,,1,,,GROUND BASED NUTRITION,,,,,,,SUPERFOOD PROTEIN VANILLA,,,,,1.00,,,,,LB,,,Feb 21 2016 1,,,,7.26,,,,,
7,0085831000401,,,,1,,,GROUND BASED NUTRITION,,,,,,,SUPERFOOD PROTEIN CHOCOLATE,,,,,1.10,,,,,LB,,,Feb 21 2016 1,,,,7.26,,,,,
8,0085177000603,,,,1,,,ORGAIN,,,,,,,PROTEIN-ORG-PLANT BASED-UNSWT,,,,,720.00,,,,,GM,,,,,,,5.58,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 8,   Length: 4' 0.00"",    Height: 0' 9.50"",   Depth: 1' 4.00"",   Product: 3' 11.99""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0069765869003,,,,1,,,MANITOBA HARVEST,,,,,,,PROTEIN-HEMP-POWDER-PRO 70,,,,,16.00,,,,,OZ,,,Feb 21 2016 1,,,,4.11,,,,,
2,0069765869158,,,,1,,,MANITOBA HARVEST,,,,,,,PROTEIN-ORG-PLANT-HEMP-UNSWTND,,,,,16.00,,,,,OZ,,,,,,,4.80,,,,,
3,0069765869157,,,,1,,,MANITOBA HARVEST,,,,,,,PROTEIN-ORG-PLANT-HEMP-VANILLA,,,,,16.00,,,,,OZ,,,,,,,4.80,,,,,
4,0079001121027,,,,1,,,JARROW FORMULAS,,,,,,,BROWN RICE PROTEIN-VANILLA,,,,,17.80,,,,,OZ,,,Feb 21 2016 1,,,,4.75,,,,,
5,0081521101018,,,,1,,,GROWING NATURALS,,,,,,,RICE PROTEIN-ORG,,,,,16.20,,,,,OZ,,,Feb 21 2016 1,,,,5.00,,,,,
6,0081521101019,,,,1,,,GROWING NATURALS,,,,,,,ORG BROWN RICE PROTEIN-VANILLA,,,,,16.40,,,,,OZ,,,Feb 21 2016 1,,,,5.00,,,,,
7,0081521101001,,,,1,,,GROWING NATURALS,,,,,,,BROWN RICE PROTEIN-VANILLA BLAST-ORG,,,,,32.80,,,,,OZ,,,Feb 21 2016 1,,,,5.25,,,,,
8,0018286300139,,,,1,,,NUTRASUMMA,,,,,,,PLANT PROTEIN-VANILLA-MUSHROOM,,,,,19.00,,,,,OZ,,,,,,,7.75,,,,,
9,0018286300127,,,,1,,,NUTRASUMMA,,,,,,,PROTEIN-PLANT BASED-SPORT-VANILLA,,,,,20.11,,,,,OZ,,,,,,,7.70,,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 9,   Length: 4' 0.00"",    Height: 0' 8.50"",   Depth: 1' 4.00"",   Product: 3' 11.95""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0079001121816,,,,1,,,JARROW FORMULAS,,,,,,,OPTIMAL PLANT PROTEINS,,,,,19.00,,,,,OZ,,,Feb 21 2016 1,,,,4.60,,,,,
2,0062477700914,,,,1,,,GENUINE HEALTH,,,,,,,PROTEIN-FERMENTED-VEGAN-VANILLA,,,,,21.16,,,,,OZ,,,,,,,4.72,,,,,
3,0062477700915,,,,1,,,GENUINE HEALTH,,,,,,,PROTEIN-FERMENTED-VEGAN-CHOCO,,,,,21.70,,,,,OZ,,,,,,,4.72,,,,,
4,0081478402420,,,,1,,,SUNWARRIOR,,,,,,,PROTEIN-ORG-PLUS-VANILLA,,,,,13.20,,,,,OZ,,,Apr 10 2016 1,,,,4.73,,,,,
5,0081478402416,,,,1,,,SUNWARRIOR,,,,,,,PROTEIN-ORG-PLUS-CHOCOLATE,,,,,13.20,,,,,OZ,,,Apr 10 2016 1,,,,4.73,,,,,
6,0081478402428,,,,1,,,SUNWARRIOR,,,,,,,PROTEIN-ORG-NATURAL-WARRIOR BLEND,,,,,13.20,,,,,OZ,,,Feb 21 2016 1,,,,4.75,,,,,
7,0081478402430,,,,1,,,SUNWARRIOR,,,,,,,PROTEIN-ORG-VANILLA-WARRIOR BLEND,,,,,13.20,,,,,OZ,,,Feb 21 2016 1,,,,4.75,,,,,
8,0081478402431,,,,1,,,SUNWARRIOR,,,,,,,PROTEIN-ORG-VANILLA-WARRIOR BLEND,,,,,1.65,,,,,LB,,,Feb 21 2016 1,,,,4.75,,,,,
9,0081478402424,,,,1,,,SUNWARRIOR,,,,,,,PROTEIN-ORG-CHOCOLATE-WARRIOR BLEND,,,,,13.20,,,,,OZ,,,Feb 21 2016 1,,,,4.75,,,,,
Positio,,,,UPC,,Facings,,,,,,Brand,,,,,,Long Description,,,,Size,,,,,UOM,,,,Date,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10
Totals:",,,0081478402425,,,,"1
--------------- 10",,,,SUNWARRIOR,,,,,PROTEIN-ORG-CHOCOLATE-WARRIOR BLEND,,,,,,,1.65             LB,,,,,,,Feb 21 2016 1,,,,,4.75,,
"Shelf: 10,   Length: 4' 0.00"",    Height: 0' 8.50"",   Depth: 1' 4.00"",   Product: 3' 11.94""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0065801011863,,,,1,,,GARDEN OF LIFE,,,,,,,PLANT PROTEIN-NATURAL-ORGANIC,,,,,8.00,,,,,OZ,,,Feb 21 2016 1,,,,6.50,,,,,
2,0065801011802,,,,1,,,GARDEN OF LIFE,,,,,,,PLANT PROTEIN-ORG-SMOOTH VANILLA,,,,,9.00,,,,,OZ,,,Feb 21 2016 1,,,,6.50,,,,,
3,0065801011803,,,,1,,,GARDEN OF LIFE,,,,,,,PLANT PROTEIN-ORG-SMOOTH CHOCOLATE,,,,,10.00,,,,,OZ,,,Feb 21 2016 1,,,,6.50,,,,,
4,0065801011868,,,,1,,,GARDEN OF LIFE,,,,,,,RAW PROTEIN & GREENS-LIGHTLY SWT-ORG,,,,,23.00,,,,,OZ,,,Feb 21 2016 1,,,,4.82,,,,,
5,0065801011870,,,,1,,,GARDEN OF LIFE,,,,,,,RAW PROTEIN & GREENS-VANILLA-ORG,,,,,19.30,,,,,OZ,,,Feb 21 2016 1,,,,4.82,,,,,
